team_name,Years,iPF,PF,H,R,total_home_games,total_away_games
Lehman,2021-2024,1.5027621012629597,130.1657260757776,7.828571428571428,3.893617021276596,35.0,47.0
Southern Va.,2021-2024,1.3238625445881125,119.43175267528675,7.5,4.544303797468355,54.0,79.0
Knox,2021-2024,1.3103268434508046,118.61961060704829,6.15625,3.792682926829268,64.0,82.0
New Jersey City,2021-2024,1.2864636353086087,117.18781811851653,8.346938775510203,5.298969072164948,49.0,97.0
Brandeis,2021-2024,1.2716408986486378,116.29845391891827,6.780821917808219,4.387755102040816,73.0,49.0
Stevens,2021-2024,1.264409780965602,115.86458685793613,8.263157894736842,5.3977272727272725,76.0,88.0
Lancaster Bible,2021-2024,1.2623088520905794,115.73853112543478,9.295081967213115,6.0886075949367084,61.0,79.0
Wells,2021-2024,1.2618278419875457,115.70967051925274,6.945205479452055,4.552238805970149,73.0,67.0
Minn.-Morris,2021-2024,1.2501098425609594,115.00659055365756,9.090909090909092,6.052083333333333,44.0,96.0
Thomas (ME),2021-2024,1.2483671655625526,114.90202993375316,9.113636363636363,6.0813953488372094,44.0,86.0
CCNY,2021-2024,1.2453462676504738,114.72077605902844,8.0,5.36,27.0,75.0
Valley Forge,2021-2024,1.244601048759208,114.67606292555249,7.944444444444445,5.328125,54.0,64.0
St. Scholastica,2021-2024,1.2406316373792388,114.43789824275431,7.659574468085107,5.1647058823529415,47.0,85.0
Houghton,2021-2024,1.2300802156437785,113.8048129386267,7.178082191780822,4.910256410256411,73.0,78.0
Eureka,2021-2024,1.2239149378088667,113.434896268532,7.310344827586207,5.043478260869565,58.0,92.0
Rosemont,2021-2024,1.2215656562239976,113.29393937343985,8.0,5.537313432835821,41.0,67.0
Guilford,2021-2024,1.2144272986644098,112.8656379198646,9.026315789473685,6.310344827586207,76.0,58.0
Saint Elizabeth,2021-2024,1.2137767811961395,112.82660687176838,8.53125,5.96969696969697,32.0,99.0
Old Westbury,2021-2024,1.2077732730426922,112.46639638256153,8.25925925925926,5.828571428571428,54.0,70.0
Grinnell,2021-2024,1.2053564802891477,112.32138881734886,8.96,6.344827586206897,50.0,87.0
Albertus Magnus,2021-2024,1.2047950171037831,112.28770102622698,6.869565217391305,4.868421052631579,46.0,76.0
Wis.-Oshkosh,2021-2024,1.2014460426355196,112.08676255813117,9.338709677419354,6.65,62.0,100.0
Rochester (NY),2021-2024,1.1964284975131805,111.78570985079084,8.970149253731343,6.433734939759036,67.0,83.0
Lakeland,2021-2024,1.1957791000698146,111.74674600418888,7.32,5.255102040816326,50.0,98.0
Keene St.,2021-2024,1.182274738179888,110.93648429079327,6.297872340425532,4.611111111111111,47.0,90.0
Rockford,2021-2024,1.1814780725372376,110.88868435223425,7.290909090909091,5.344444444444444,55.0,90.0
Franklin,2021-2024,1.1810058856963062,110.86035314177838,10.377777777777778,7.6125,90.0,80.0
Greenville,2021-2024,1.1800598298867926,110.80358979320755,7.246376811594203,5.322916666666667,69.0,96.0
Ozarks (AR),2021-2024,1.17878888825797,110.72733329547819,7.517241379310345,5.532258064516129,58.0,62.0
Mitchell,2021-2024,1.1779604020440453,110.67762412264273,10.170731707317072,7.494252873563219,82.0,87.0
York (PA),2021-2024,1.1773175780572886,110.63905468343731,8.954545454545455,6.604395604395604,66.0,91.0
Maryville (TN),2021-2024,1.175744752523356,110.54468515140137,7.701298701298701,5.693333333333333,77.0,75.0
Caltech,2021-2024,1.175617016269269,110.53702097615614,4.75,3.5121951219512195,72.0,41.0
Blackburn,2021-2024,1.1733032748569832,110.398196491419,5.76,4.273684210526316,50.0,95.0
Covenant,2021-2024,1.1720108993623601,110.3206539617416,7.435897435897436,5.527777777777778,78.0,72.0
Muhlenberg,2021-2024,1.1697835120310012,110.18701072186008,7.095238095238095,5.292134831460674,42.0,89.0
Wis.-Superior,2021-2024,1.1684514771865522,110.10708863119314,8.179487179487179,6.113043478260869,39.0,115.0
Berea,2021-2024,1.1657383176522669,109.94429905913601,5.685714285714286,4.266666666666667,70.0,45.0
Stevenson,2021-2024,1.163555372454103,109.81332234724619,7.2153846153846155,5.4324324324324325,65.0,74.0
East. Mennonite,2021-2024,1.163231295851161,109.79387775106966,7.984848484848484,6.014705882352941,66.0,68.0
Sul Ross St.,2021-2024,1.1629507489039783,109.7770449342387,8.151515151515152,6.142857142857143,66.0,70.0
WPI,2021-2024,1.1611429380342806,109.66857628205685,7.840909090909091,5.925,44.0,80.0
Mary Baldwin,2021-2024,1.1601447656747776,109.60868594048665,5.476923076923077,4.144927536231884,65.0,69.0
Ferrum,2021-2024,1.158817217567512,109.52903305405073,7.7974683544303796,5.913043478260869,79.0,69.0
Bluffton,2021-2024,1.157965736808564,109.47794420851385,7.875,5.979591836734694,64.0,98.0
Wis.-Stevens Point,2021-2024,1.154504604075603,109.27027624453618,9.855263157894736,7.522935779816514,76.0,109.0
SUNY Poly,2021-2024,1.1494411482333753,108.96646889400252,7.193548387096774,5.534090909090909,31.0,88.0
MUW,2021-2024,1.1485442911860426,108.91265747116256,7.111111111111111,5.478260869565218,18.0,69.0
Plymouth St.,2021-2024,1.146345973637541,108.78075841825246,7.315789473684211,5.655172413793103,38.0,87.0
St. Lawrence,2021-2024,1.146306905776397,108.77841434658382,7.777777777777778,6.012658227848101,45.0,79.0
Maranatha Baptist,2021-2024,1.1456408059748333,108.73844835849,3.1875,2.466666666666667,32.0,60.0
Lesley,2021-2024,1.145627109746626,108.73762658479755,6.614035087719298,5.118421052631579,57.0,76.0
Union (NY),2021-2024,1.1450089351706847,108.70053611024109,8.81132075471698,6.825396825396825,53.0,63.0
Delaware Valley,2021-2024,1.1440259267324557,108.64155560394735,6.491525423728813,5.036144578313253,59.0,83.0
SUNY Canton,2021-2024,1.1423173890855032,108.53904334513018,5.588235294117647,4.346938775510204,34.0,98.0
Neb. Wesleyan,2021-2024,1.1414841210114037,108.48904726068423,6.967741935483871,5.427083333333333,62.0,96.0
Cal Lutheran,2021-2024,1.141215754898266,108.47294529389595,7.7176470588235295,6.013698630136986,85.0,73.0
Cornell College,2021-2024,1.1411516299615623,108.46909779769373,7.966101694915254,6.207920792079208,59.0,101.0
SUNY New Paltz,2021-2024,1.1390315866978682,108.34189520187209,7.979591836734694,6.239130434782608,49.0,92.0
Norwich,2021-2024,1.1388657294272106,108.33194376563264,6.28125,4.9125,32.0,80.0
Framingham St.,2021-2024,1.1356340191040633,108.1380411462438,6.903846153846154,5.426966292134831,52.0,89.0
Manhattanville,2021-2024,1.1353676702996403,108.12206021797842,7.835820895522388,6.162162162162162,67.0,74.0
McMurry,2021-2024,1.1335357823026122,108.01214693815673,7.466666666666667,5.888888888888889,75.0,81.0
Vassar,2021-2024,1.1323769459747688,107.94261675848614,7.957446808510638,6.2875,47.0,80.0
DeSales,2021-2024,1.1315257192676547,107.89154315605929,8.272727272727273,6.545454545454546,66.0,88.0
Penn St.-Brandywine,2021-2024,1.1311379203094813,107.86827521856888,9.071428571428571,7.181818181818182,14.0,22.0
Penn St.-Altoona,2021-2024,1.1310321891635302,107.86193134981181,7.744186046511628,6.132075471698113,43.0,106.0
Emory & Henry,2021-2024,1.129219752627174,107.75318515763044,6.0,4.764705882352941,16.0,17.0
Whitworth,2021-2024,1.1280463283390245,107.68277970034148,6.711864406779661,5.34,59.0,100.0
Marian (WI),2021-2024,1.1279618805839258,107.67771283503555,7.673469387755102,6.105882352941176,49.0,85.0
Cabrini,2021-2024,1.123718997717513,107.42313986305079,9.626865671641792,7.7125,67.0,80.0
Oglethorpe,2021-2024,1.1235155980298421,107.41093588179054,5.728571428571429,4.590909090909091,70.0,88.0
Pitt.-Greensburg,2021-2024,1.122940079679719,107.37640478078315,8.016666666666667,6.430555555555555,60.0,72.0
Louisiana Col.,2021-2024,1.1210496107902572,107.26297664741544,8.7,7.0,20.0,21.0
Colby,2021-2024,1.1205178030825045,107.23106818495027,8.507936507936508,6.851351351351352,63.0,74.0
Bridgewater St.,2021-2024,1.1201674808757685,107.21004885254611,7.506329113924051,6.048192771084337,79.0,83.0
Rhode Island Col.,2021-2024,1.1197110082299622,107.18266049379773,9.27027027027027,7.475,74.0,80.0
Franciscan,2021-2024,1.1192152172342504,107.15291303405503,6.709677419354839,5.414634146341464,62.0,82.0
Alfred St.,2021-2024,1.1177545291374178,107.06527174824507,7.4772727272727275,6.048387096774194,44.0,124.0
Western New Eng.,2021-2024,1.1173822425914186,107.04293455548512,8.415094339622641,6.811111111111111,53.0,90.0
Penn St.-Berks,2021-2024,1.1160380278558641,106.96228167135185,6.6875,5.424657534246576,48.0,73.0
Neumann,2021-2024,1.1158828606760025,106.95297164056015,7.379310344827586,5.987341772151899,58.0,79.0
Me.-Farmington,2021-2024,1.1144800827612826,106.86880496567697,4.777777777777778,3.8854166666666665,36.0,96.0
Salve Regina,2021-2024,1.1142344741303738,106.85406844782244,9.11111111111111,7.412371134020619,72.0,97.0
Fontbonne,2021-2024,1.1128001171955144,106.76800703173086,8.164556962025317,6.657894736842105,79.0,76.0
Clarkson,2021-2024,1.1114206685171153,106.68524011102691,7.40625,6.053191489361702,32.0,94.0
Wittenberg,2021-2024,1.1111035473867332,106.666212843204,9.333333333333334,7.632183908045977,69.0,87.0
Hartford,2021-2024,1.1094199791755988,106.56519875053591,6.666666666666667,5.466666666666667,21.0,15.0
North Park,2021-2024,1.1092113410151998,106.552680460912,7.395833333333333,6.066666666666666,48.0,105.0
Howard Payne,2021-2024,1.1090903632958717,106.54542179775231,6.426666666666667,5.2727272727272725,75.0,77.0
John Carroll,2021-2024,1.1090316796422637,106.54190077853582,7.9,6.482142857142857,50.0,112.0
Misericordia,2021-2024,1.1090174769007146,106.54104861404288,9.73972602739726,7.991869918699187,73.0,123.0
Ohio Northern,2021-2024,1.1086882821225705,106.52129692735424,7.60655737704918,6.244897959183674,61.0,98.0
Carroll (WI),2021-2024,1.1085573152525603,106.51343891515361,7.39622641509434,6.073529411764706,53.0,68.0
Widener,2021-2024,1.108384052738114,106.50304316428682,8.03225806451613,6.597701149425287,62.0,87.0
Austin,2021-2024,1.1081443340929773,106.48866004557864,5.28,4.338709677419355,75.0,62.0
Husson,2021-2024,1.1080345089796977,106.48207053878187,7.3283582089552235,6.022988505747127,67.0,87.0
Nichols,2021-2024,1.1079511095920815,106.47706657552489,8.323076923076924,6.841463414634147,65.0,82.0
Hamilton,2021-2024,1.1072495015397288,106.43497009238372,8.543478260869565,7.030769230769231,46.0,65.0
Whittier,2021-2024,1.106067343218525,106.36404059311151,5.797101449275362,4.78,69.0,50.0
Lasell,2021-2024,1.1055339265712694,106.33203559427615,6.886363636363637,5.683168316831683,44.0,101.0
Pfeiffer,2021-2024,1.1033645770342002,106.20187462205202,8.76923076923077,7.2631578947368425,65.0,76.0
Gustavus Adolphus,2021-2024,1.1014271894313161,106.08563136587897,8.735294117647058,7.258426966292135,68.0,89.0
Anderson (IN),2021-2024,1.0980136982199717,105.8808218931983,8.571428571428571,7.163043478260869,77.0,92.0
Rutgers-Newark,2021-2024,1.0978245974492944,105.86947584695767,7.140625,5.969230769230769,64.0,65.0
WashU,2021-2024,1.097685521062164,105.86113126372985,8.0,6.6891891891891895,82.0,74.0
SUNY Brockport,2021-2024,1.0962715175030064,105.77629105018038,8.351851851851851,7.0,54.0,100.0
St. John Fisher,2021-2024,1.0960028325896962,105.76016995538178,10.492537313432836,8.79816513761468,67.0,109.0
TCNJ,2021-2024,1.0953279963343012,105.71967978005807,7.982456140350878,6.701030927835052,57.0,97.0
Cazenovia,2021-2024,1.095198283851483,105.71189703108898,6.24,5.23943661971831,25.0,71.0
Montclair St.,2021-2024,1.0949553514182506,105.69732108509504,10.095890410958905,8.480519480519481,73.0,77.0
Gordon,2021-2024,1.0935674287513715,105.61404572508228,5.980392156862745,5.035294117647059,51.0,85.0
Crown (MN),2021-2024,1.0934024539565246,105.60414723739146,9.205128205128204,7.752577319587629,39.0,97.0
Bethany Lutheran,2021-2024,1.0926039339639897,105.5562360378394,8.944444444444445,7.54320987654321,54.0,81.0
Bob Jones,2021-2024,1.0922560062676983,105.5353603760619,4.794117647058823,4.045454545454546,34.0,44.0
Lynchburg,2021-2024,1.0908887997351933,105.4533279841116,8.88888888888889,7.5181818181818185,99.0,110.0
Penn St.-Behrend,2021-2024,1.0908771023880497,105.45262614328298,8.42,7.121739130434783,50.0,115.0
Gallaudet,2021-2024,1.0896841666592167,105.381049999553,6.318181818181818,5.354838709677419,44.0,31.0
Anna Maria,2021-2024,1.0889063745316427,105.33438247189856,7.448275862068965,6.320987654320987,58.0,81.0
Ursinus,2021-2024,1.0888409780033768,105.33045868020261,5.644444444444445,4.790697674418604,45.0,86.0
Cairn,2021-2024,1.0875506835807385,105.25304101484431,8.830508474576272,7.511363636363637,59.0,88.0
Defiance,2021-2024,1.087238389732022,105.23430338392133,4.981481481481482,4.239583333333333,54.0,96.0
Benedictine (IL),2021-2024,1.0872255630457164,105.23353378274298,9.070175438596491,7.719512195121951,57.0,82.0
Pomona-Pitzer,2021-2024,1.085969700031327,105.15818200187962,8.7625,7.473684210526316,80.0,57.0
John Jay,2021-2024,1.0857946217749337,105.147677306496,5.657894736842105,4.827160493827161,38.0,81.0
Berry,2021-2024,1.0857932178443352,105.14759307066011,8.651162790697674,7.380952380952381,86.0,84.0
Wis.-La Crosse,2021-2024,1.085651030407372,105.13906182444232,9.523809523809524,8.127450980392156,84.0,102.0
Rutgers-Camden,2021-2024,1.0855141931699022,105.13085159019413,6.698412698412699,5.7176470588235295,63.0,85.0
Roanoke,2021-2024,1.0853859445063758,105.12315667038254,8.322222222222223,7.105263157894737,90.0,76.0
St. Thomas (TX),2021-2024,1.0829649743873024,104.97789846323815,7.078947368421052,6.068965517241379,38.0,58.0
Worcester St.,2021-2024,1.0824699046956177,104.94819428173705,6.065217391304348,5.204301075268817,46.0,93.0
Earlham,2021-2024,1.0822364406182365,104.9341864370942,8.222222222222221,7.057971014492754,90.0,69.0
MSOE,2021-2024,1.080908980943607,104.85453885661641,8.246153846153845,7.094736842105263,65.0,95.0
Rensselaer,2021-2024,1.0807475518619434,104.8448531117166,7.30379746835443,6.285714285714286,79.0,42.0
Wash. & Jeff.,2021-2024,1.0795049019577307,104.77029411746383,8.59375,7.411764705882353,96.0,85.0
Ohio Wesleyan,2021-2024,1.0793405446323217,104.7604326779393,6.354838709677419,5.482352941176471,62.0,85.0
Juniata,2021-2024,1.079311241952262,104.75867451713572,7.030769230769231,6.065789473684211,65.0,76.0
Grove City,2021-2024,1.078193200775151,104.69159204650906,8.263157894736842,7.142857142857143,57.0,105.0
Asbury,2021-2024,1.0769179682911862,104.61507809747117,8.6875,7.526315789473684,32.0,19.0
New England Col.,2021-2024,1.0761724679892337,104.57034807935402,6.525,5.660194174757281,40.0,103.0
JWU (Providence),2021-2024,1.075431629723134,104.52589778338806,8.586206896551724,7.457831325301205,58.0,83.0
Hendrix,2021-2024,1.0748184200700357,104.48910520420213,7.366666666666666,6.405405405405405,90.0,74.0
Hanover,2021-2024,1.0743402268362154,104.46041361017294,8.0,6.961904761904762,60.0,105.0
Northwestern-St. Paul,2021-2024,1.074188021737547,104.45128130425283,7.592105263157895,6.608695652173913,76.0,92.0
Scranton,2021-2024,1.0735718381399977,104.41431028839988,8.976190476190476,7.821917808219178,84.0,73.0
Willamette,2021-2024,1.073286571304568,104.39719427827407,7.975,6.952941176470588,80.0,85.0
Rowan,2021-2024,1.072734804268776,104.36408825612658,9.589285714285714,8.368421052631579,56.0,114.0
St. Joseph's (L.I.),2021-2024,1.07246698777996,104.34801926679759,8.56,7.473684210526316,75.0,57.0
St. Olaf,2021-2024,1.0722278504769545,104.33367102861726,6.906976744186046,6.032967032967033,43.0,91.0
LaGrange,2021-2024,1.0715045821229456,104.29027492737674,9.147368421052631,8.0,95.0,77.0
Keystone,2021-2024,1.0713967161336486,104.28380296801892,10.217391304347826,8.9375,69.0,96.0
Ill. Springfield,2021-2024,1.0698898804402328,104.19339282641398,9.696969696969697,8.504761904761905,99.0,105.0
Redlands,2021-2024,1.068329446375528,104.09976678253167,7.550724637681159,6.640625,69.0,64.0
Millsaps,2021-2024,1.0681636794549956,104.08982076729973,6.223529411764706,5.475,85.0,80.0
North Central (MN),2021-2024,1.0673914546384067,104.0434872783044,5.967741935483871,5.257142857142857,31.0,70.0
Emerson,2021-2024,1.0670640301369443,104.02384180821667,6.085106382978723,5.363636363636363,47.0,66.0
Concordia Chicago,2021-2024,1.0663464792924269,103.98078875754561,8.362068965517242,7.38,58.0,100.0
Randolph-Macon,2021-2024,1.0661378373529486,103.96827024117692,9.061224489795919,8.0,98.0,70.0
Geneva,2021-2024,1.0650879254580699,103.90527552748419,5.951612903225806,5.264367816091954,62.0,87.0
Marietta,2021-2024,1.0645125470135928,103.87075282081557,9.685393258426966,8.575757575757576,89.0,99.0
Augustana (IL),2021-2024,1.0638622493461203,103.8317349607672,8.822222222222223,7.82051282051282,45.0,78.0
VTSU Lyndon,2021-2024,1.0627359981369664,103.76415988821799,5.666666666666667,5.033333333333333,33.0,90.0
Concordia Wisconsin,2021-2024,1.0607020042702793,103.64212025621676,7.6571428571428575,6.826086956521739,70.0,92.0
Alma,2021-2024,1.0600783317629472,103.60469990577683,7.466666666666667,6.663716814159292,45.0,113.0
VTSU Castleton,2021-2024,1.0585428255064158,103.51256953038495,6.096774193548387,5.456140350877193,31.0,114.0
Wis.-Platteville,2021-2024,1.05561284095787,103.3367704574722,6.7555555555555555,6.077669902912621,45.0,103.0
Bethel (MN),2021-2024,1.0554205027459764,103.32523016475858,7.869565217391305,7.08235294117647,46.0,85.0
Huntingdon,2021-2024,1.0552125119338218,103.3127507160293,7.7594936708860756,6.985915492957746,79.0,71.0
Coe,2021-2024,1.055064005481125,103.30384032886751,7.14,6.429906542056075,50.0,107.0
Macalester,2021-2024,1.0547250727523356,103.28350436514013,6.2926829268292686,5.670329670329671,41.0,91.0
Haverford,2021-2024,1.05457845755216,103.2747074531296,7.666666666666667,6.910256410256411,39.0,78.0
Trinity (CT),2021-2024,1.0534832858933698,103.20899715360218,6.8936170212765955,6.225806451612903,47.0,62.0
MIT,2021-2024,1.0525510608410849,103.15306365046509,7.108108108108108,6.430379746835443,37.0,79.0
Catholic,2021-2024,1.0506244868726746,103.03746921236048,8.608695652173912,7.815217391304348,69.0,92.0
Wis.-Stout,2021-2024,1.0498404338834697,102.99042603300819,7.127272727272727,6.479591836734694,55.0,98.0
Westfield St.,2021-2024,1.0494456962824859,102.96674177694915,6.694915254237288,6.090909090909091,59.0,88.0
Trine,2021-2024,1.04856170444264,102.9137022665584,5.326923076923077,4.854166666666667,52.0,96.0
Wm. Paterson,2021-2024,1.0484581098788106,102.90748659272863,9.102564102564102,8.296296296296296,78.0,81.0
Texas Lutheran,2021-2024,1.0464869382645978,102.78921629587587,8.425,7.706521739130435,80.0,92.0
Penn St.-Abington,2021-2024,1.046411517075755,102.78469102454531,10.288461538461538,9.412371134020619,52.0,97.0
IIT,2021-2024,1.0460853650555535,102.7651219033332,7.894736842105263,7.22680412371134,57.0,97.0
Edgewood,2021-2024,1.0459970330608273,102.75982198364963,7.5344827586206895,6.898148148148148,58.0,108.0
SUNY Maritime,2021-2024,1.0451597515267474,102.70958509160484,8.375,7.67948717948718,64.0,78.0
Manchester,2021-2024,1.0451282643777975,102.70769586266786,7.0,6.419047619047619,56.0,105.0
Bridgewater (VA),2021-2024,1.0451112506948737,102.70667504169242,7.194444444444445,6.597560975609756,72.0,82.0
Hampden-Sydney,2021-2024,1.0443321906301994,102.65993143781196,6.652777777777778,6.109589041095891,72.0,73.0
Illinois Col.,2021-2024,1.0422840838126686,102.5370450287601,7.950617283950617,7.329113924050633,81.0,79.0
Bates,2021-2024,1.0422347884371015,102.53408730622608,6.206896551724138,5.722222222222222,29.0,72.0
Marymount (VA),2021-2024,1.0421545773882663,102.52927464329598,7.359375,6.785714285714286,64.0,70.0
Dean,2021-2024,1.0401499307093078,102.40899584255847,5.612244897959184,5.1940298507462686,49.0,67.0
Roger Williams,2021-2024,1.0401229109129109,102.40737465477466,8.018181818181818,7.421052631578948,55.0,95.0
Southwestern (TX),2021-2024,1.0398308065286064,102.38984839171638,7.609375,7.046511627906977,64.0,43.0
La Roche,2021-2024,1.0393599046143585,102.36159427686151,6.767857142857143,6.2727272727272725,56.0,77.0
Hilbert,2021-2024,1.0372506034990148,102.23503620994087,6.806451612903226,6.333333333333333,31.0,111.0
Wilmington (OH),2021-2024,1.0364883926312503,102.18930355787501,6.295081967213115,5.865853658536586,61.0,82.0
Eastern,2021-2024,1.036175893470472,102.1705536082283,6.0181818181818185,5.611111111111111,55.0,90.0
Me.-Presque Isle,2021-2024,1.0353812733247927,102.12287639948757,3.8181818181818183,3.5652173913043477,22.0,92.0
