team_name,Years,iPF,PF,H,R,total_home_games,total_away_games
Johns Hopkins,2021-2024,1.0349706701814598,102.09824021088758,9.363636363636363,8.75,77.0,84.0
Wheaton (IL),2021-2024,1.0341546508826869,102.04927905296121,7.222222222222222,6.7592592592592595,54.0,54.0
UMSV,2021-2024,1.0332744508601017,101.9964670516061,8.65,8.108910891089108,40.0,101.0
Gwynedd Mercy,2021-2024,1.0321740746967731,101.93044448180639,6.672727272727273,6.2682926829268295,55.0,82.0
Drew,2021-2024,1.0318829013814192,101.91297408288516,5.7894736842105265,5.441558441558442,57.0,77.0
SUNY Oneonta,2021-2024,1.0318657868522578,101.91194721113548,5.897058823529412,5.542857142857143,68.0,70.0
Penn St. Harrisburg,2021-2024,1.0316618698689561,101.89971219213736,9.770114942528735,9.186813186813186,87.0,91.0
East Tex. Baptist,2021-2024,1.030597575993478,101.83585455960869,8.303571428571429,7.823529411764706,112.0,85.0
Middlebury,2021-2024,1.03053389946174,101.83203396770439,8.941176470588236,8.425287356321839,51.0,87.0
Carthage,2021-2024,1.0300278887192265,101.8016733231536,6.206896551724138,5.854368932038835,58.0,103.0
Eastern Conn. St.,2021-2024,1.0299420448034355,101.79652268820614,8.647727272727273,8.157894736842104,88.0,95.0
Dallas,2021-2024,1.0296664658113857,101.77998794868314,6.084507042253521,5.742857142857143,71.0,70.0
Ramapo,2021-2024,1.0295091541381658,101.77054924828994,7.294117647058823,6.88659793814433,51.0,97.0
Denison,2021-2024,1.0293488890936926,101.76093334562155,9.108108108108109,8.601851851851851,74.0,108.0
Salisbury,2021-2024,1.0291064844745006,101.74638906847005,9.831683168316832,9.289473684210526,101.0,76.0
Alfred,2021-2024,1.02902316802467,101.7413900814802,2.7777777777777777,2.625,9.0,24.0
Bethany (WV),2021-2024,1.0284705762484865,101.70823457490918,5.459016393442623,5.164179104477612,61.0,67.0
Mt. St. Mary (NY),2021-2024,1.0283563972901677,101.70138383741005,6.384615384615385,6.041095890410959,39.0,73.0
Spalding,2021-2024,1.0274701988976744,101.64821193386047,8.078947368421053,7.6571428571428575,76.0,105.0
Clarks Summit,2021-2024,1.0273997184109542,101.64398310465725,4.923076923076923,4.666666666666667,39.0,75.0
Yeshiva,2021-2024,1.0271064916489285,101.62638949893572,1.6511627906976745,1.5660377358490567,43.0,53.0
Wash. & Lee,2021-2024,1.0266451119200743,101.59870671520446,7.53125,7.149253731343284,64.0,67.0
Westminster (PA),2021-2024,1.0248090486339598,101.4885429180376,6.049180327868853,5.7625,61.0,80.0
Luther,2021-2024,1.0240736156309709,101.44441693785826,6.660377358490566,6.353658536585366,53.0,82.0
Principia,2021-2024,1.0240268594988855,101.44161156993312,4.357142857142857,4.1568627450980395,42.0,51.0
Saint John's (MN),2021-2024,1.0237864090596631,101.4271845435798,7.826923076923077,7.470588235294118,52.0,68.0
Marywood,2021-2024,1.0229209773208874,101.37525863925325,6.682539682539683,6.388888888888889,63.0,72.0
Heidelberg,2021-2024,1.0223135885841301,101.33881531504781,7.173913043478261,6.866666666666666,69.0,90.0
Greensboro,2021-2024,1.0214458948064158,101.28675368838496,7.444444444444445,7.1375,72.0,80.0
Concordia-M'head,2021-2024,1.020931046867481,101.25586281204886,6.209302325581396,5.959183673469388,43.0,98.0
Calvin,2021-2024,1.0208366865644485,101.25020119386691,7.333333333333333,7.03921568627451,51.0,102.0
Russell Sage,2021-2024,1.0204108670762548,101.22465202457529,6.96969696969697,6.695652173913044,33.0,92.0
St. Norbert,2021-2024,1.019801083988813,101.18806503932878,6.3,6.0594059405940595,50.0,101.0
King's (PA),2021-2024,1.0195047444120022,101.17028466472013,5.346153846153846,5.144927536231884,52.0,69.0
Susquehanna,2021-2024,1.0169267387880394,101.01560432728236,6.648148148148148,6.429906542056075,54.0,107.0
Gettysburg,2021-2024,1.016198711626708,100.97192269760247,7.425925925925926,7.1923076923076925,54.0,78.0
Utica,2021-2024,1.015674030660631,100.94044183963786,8.346938775510203,8.092592592592593,49.0,108.0
Cortland,2021-2024,1.0155295823006605,100.93177493803962,8.478260869565217,8.222222222222221,92.0,90.0
Wentworth,2021-2024,1.0152971203158738,100.91782721895244,5.78125,5.609195402298851,32.0,87.0
Beloit,2021-2024,1.0143290907556097,100.85974544533659,8.508474576271187,8.270833333333334,59.0,96.0
Wis.-Eau Claire,2021-2024,1.0130314170128407,100.78188502077043,5.85,5.701030927835052,60.0,97.0
Hope,2021-2024,1.0127874766475553,100.76724859885331,8.333333333333334,8.125,54.0,104.0
Ripon,2021-2024,1.0123611604793357,100.74166962876015,6.212765957446808,6.0625,47.0,112.0
North Central (IL),2021-2024,1.0116149762369224,100.69689857421535,7.295454545454546,7.129411764705883,44.0,85.0
Swarthmore,2021-2024,1.0115603430655933,100.69362058393561,8.076923076923077,7.893939393939394,52.0,66.0
Transylvania,2021-2024,1.011127532169703,100.66765193018219,7.862068965517241,7.690476190476191,87.0,84.0
Elms,2021-2024,1.010833597497518,100.65001584985107,6.288461538461538,6.154761904761905,52.0,84.0
Mount Union,2021-2024,1.0093437047671723,100.56062228603034,7.131147540983607,7.0,61.0,100.0
Fitchburg St.,2021-2024,1.0093044839644132,100.5582690378648,6.0,5.8901098901098905,50.0,91.0
Shenandoah,2021-2024,1.008919418502488,100.53516511014928,8.486956521739131,8.337837837837839,115.0,74.0
Alvernia,2021-2024,1.0088352474238618,100.53011484543171,7.142857142857143,7.018518518518518,63.0,108.0
Westminster (MO),2021-2024,1.0080851063829788,100.48510638297871,6.844827586206897,6.735632183908046,58.0,87.0
Birmingham-So.,2021-2024,1.0080009136223784,100.4800548173427,8.382352941176471,8.25,102.0,92.0
UMass Dartmouth,2021-2024,1.0077820116550058,100.46692069930035,6.518518518518518,6.418367346938775,54.0,98.0
Salem St.,2021-2024,1.007594791414251,100.45568748485505,5.0,4.925,61.0,80.0
Elizabethtown,2021-2024,1.0075142693303685,100.4508561598221,7.285714285714286,7.177570093457944,56.0,107.0
Elmira,2021-2024,1.0065366036475454,100.39219621885272,5.8076923076923075,5.732558139534884,52.0,86.0
SUNY Cobleskill,2021-2024,1.006429876020462,100.38579256122773,6.963636363636364,6.875,55.0,88.0
Wis. Lutheran,2021-2024,1.00508409093504,100.30504545610239,5.108695652173913,5.057142857142857,46.0,105.0
Endicott,2021-2024,1.0037632698933396,100.22579619360037,8.674157303370787,8.60919540229885,89.0,87.0
Centre,2021-2024,1.003509301127652,100.21055806765911,6.459770114942529,6.414634146341464,87.0,82.0
La Verne,2021-2024,1.0030677025994121,100.18406215596474,8.207317073170731,8.157142857142857,82.0,70.0
Mount Aloysius,2021-2024,1.0014009556140562,100.08405733684339,7.0,6.980392156862745,49.0,102.0
N.C. Wesleyan,2021-2024,1.0013967615707495,100.08380569424497,8.694736842105263,8.670454545454545,95.0,88.0
Pacific (OR),2021-2024,1.0008318885089436,100.04991331053661,7.6875,7.674698795180723,80.0,83.0
Piedmont,2021-2024,1.0006733886248482,100.04040331749088,6.925,6.9156626506024095,80.0,83.0
Wooster,2021-2024,1.0004844511912374,100.02906707147426,7.896551724137931,7.888888888888889,58.0,108.0
WestConn,2021-2024,0.9996045132760193,99.97627079656117,4.911764705882353,4.9156626506024095,34.0,83.0
Oswego St.,2021-2024,0.9993264001261756,99.95958400757054,8.903846153846153,8.91588785046729,52.0,107.0
Claremont-M-S,2021-2024,0.9986409354817201,99.9184561289032,8.92156862745098,8.945945945945946,51.0,74.0
St. Joseph's (ME),2021-2024,0.9986167684365836,99.91700610619502,5.551724137931035,5.567164179104478,58.0,67.0
UMass Boston,2021-2024,0.998602359958873,99.91614159753239,7.485294117647059,7.506329113924051,68.0,79.0
Williams,2021-2024,0.9971031448934203,99.82618869360522,6.72,6.7592592592592595,25.0,54.0
Albright,2021-2024,0.9966238312518652,99.7974298751119,4.483333333333333,4.513888888888889,60.0,72.0
Mary Hardin-Baylor,2021-2024,0.9964317773759941,99.78590664255964,6.447368421052632,6.493827160493828,76.0,81.0
Schreiner,2021-2024,0.9962326926299868,99.77396155779921,6.2465753424657535,6.294117647058823,73.0,85.0
Aurora,2021-2024,0.99564723210011,99.73883392600659,9.4,9.482758620689655,70.0,116.0
Southern Me.,2021-2024,0.994805684893137,99.68834109358822,6.809523809523809,6.881188118811881,63.0,101.0
Suffolk,2021-2024,0.9946219742754352,99.67731845652611,7.137254901960785,7.21505376344086,51.0,93.0
Hardin-Simmons,2021-2024,0.9940803552367969,99.64482131420782,5.917808219178082,5.988888888888889,73.0,90.0
Albion,2021-2024,0.994036121334336,99.64216728006016,5.578947368421052,5.646464646464646,57.0,99.0
Otterbein,2021-2024,0.9925235167402342,99.55141100441405,8.244897959183673,8.37037037037037,49.0,108.0
Whitman,2021-2024,0.9914624608306757,99.48774764984054,6.301369863013699,6.411111111111111,73.0,90.0
Mary Washington,2021-2024,0.989727800933493,99.38366805600958,6.7439024390243905,6.885714285714286,82.0,70.0
Rose-Hulman,2021-2024,0.9895875737979367,99.3752544278762,7.7894736842105265,7.955555555555556,76.0,90.0
Skidmore,2021-2024,0.9884697279353987,99.30818367612392,7.454545454545454,7.630952380952381,44.0,84.0
Emory,2021-2024,0.9881625731749071,99.28975439049442,8.538461538461538,8.746031746031745,65.0,63.0
Mass. Maritime,2021-2024,0.987749805718444,99.26498834310664,5.901408450704225,6.05,71.0,60.0
Arcadia,2021-2024,0.987487201248963,99.2492320749378,8.14102564102564,8.350515463917526,78.0,97.0
Amherst,2021-2024,0.9868996060293056,99.21397636175834,7.6938775510204085,7.901408450704225,49.0,71.0
Baldwin Wallace,2021-2024,0.9865615507663248,99.19369304597949,8.444444444444445,8.678260869565218,72.0,115.0
George Fox,2021-2024,0.9854149507330583,99.1248970439835,5.635135135135135,5.804878048780488,74.0,82.0
Adrian,2021-2024,0.9850381405856599,99.1022884351396,7.742857142857143,7.982300884955753,70.0,113.0
Rhodes,2021-2024,0.9849817166176753,99.09890299706052,7.426966292134831,7.657534246575342,89.0,73.0
Chris. Newport,2021-2024,0.9849505572463689,99.09703343478213,7.758620689655173,8.0,87.0,73.0
Lycoming,2021-2024,0.9845098559455621,99.07059135673373,4.434782608695652,4.576923076923077,23.0,52.0
LeTourneau,2021-2024,0.9842955185927644,99.05773111556586,5.2,5.369047619047619,75.0,84.0
William Peace,2021-2024,0.9839781986253069,99.03869191751842,7.549450549450549,7.8,91.0,75.0
Colby-Sawyer,2021-2024,0.9828798493462432,98.97279096077459,5.852941176470588,6.060975609756097,34.0,82.0
Eastern Nazarene,2021-2024,0.9811600284772823,98.86960170863695,6.478260869565218,6.732558139534884,46.0,86.0
Carleton,2021-2024,0.980973048826895,98.8583829296137,5.020408163265306,5.219512195121951,49.0,82.0
Va. Wesleyan,2021-2024,0.9805903070533908,98.83541842320345,6.416666666666667,6.676470588235294,72.0,68.0
Stockton,2021-2024,0.9803808081535696,98.82284848921418,6.55,6.818181818181818,60.0,88.0
Plattsburgh St.,2021-2024,0.9796088514622856,98.77653108773714,6.588235294117647,6.869047619047619,51.0,84.0
Lawrence,2021-2024,0.97812100413162,98.6872602478972,8.020408163265307,8.388349514563107,49.0,103.0
Ill. Wesleyan,2021-2024,0.9777321576810034,98.6639294608602,6.5,6.803738317757009,56.0,107.0
Springfield,2021-2024,0.9773778185480029,98.64266911288017,5.836363636363636,6.113636363636363,55.0,44.0
Washington Col.,2021-2024,0.9769109782742325,98.61465869645394,6.654545454545454,6.977528089887641,55.0,89.0
Mt. St. Joseph,2021-2024,0.9768450751711926,98.61070451027155,6.317460317460317,6.625,63.0,96.0
Puget Sound,2021-2024,0.9766342889870561,98.59805733922336,6.36231884057971,6.675,69.0,80.0
RIT,2021-2024,0.9765336662668389,98.59201997601033,6.291666666666667,6.6022727272727275,48.0,88.0
Elmhurst,2021-2024,0.9763946825152225,98.58368095091336,5.978260869565218,6.275229357798165,46.0,109.0
Merchant Marine,2021-2024,0.9744745055330721,98.46847033198432,7.1891891891891895,7.576923076923077,74.0,78.0
Coast Guard,2021-2024,0.9738529304714059,98.43117582828435,6.392156862745098,6.745762711864407,51.0,59.0
Babson,2021-2024,0.9731198111743993,98.38718867046396,6.7846153846153845,7.171052631578948,65.0,76.0
Loras,2021-2024,0.9729180481830614,98.37508289098368,7.0,7.401869158878505,45.0,107.0
Tufts,2021-2024,0.970688729276573,98.24132375659438,7.121212121212121,7.565789473684211,66.0,76.0
Hiram,2021-2024,0.9702533717840547,98.21520230704328,5.346153846153846,5.685185185185185,52.0,108.0
Brevard,2021-2024,0.9702471469631485,98.21482881778891,6.705128205128205,7.130434782608695,78.0,69.0
Wis.-Whitewater,2021-2024,0.9689879065678431,98.13927439407058,9.175257731958762,9.783505154639176,97.0,97.0
Kean,2021-2024,0.9676324606646209,98.05794763987726,7.101010101010101,7.59375,99.0,64.0
Dominican (IL),2021-2024,0.9674056552486237,98.04433931491742,5.8,6.205479452054795,50.0,73.0
Saint Vincent,2021-2024,0.9667705521844117,98.0062331310647,6.1,6.5353535353535355,50.0,99.0
Waynesburg,2021-2024,0.9663218668245686,97.97931200947411,5.016129032258065,5.379310344827586,62.0,87.0
Sewanee,2021-2024,0.9658930976631401,97.9535858597884,4.863636363636363,5.220588235294118,66.0,68.0
UChicago,2021-2024,0.9646370036062104,97.87822021637263,7.061224489795919,7.6,49.0,105.0
DePauw,2021-2024,0.9640102881959817,97.8406172917589,6.583333333333333,7.095238095238095,48.0,105.0
FDU-Florham,2021-2024,0.9625099846970644,97.75059908182386,5.2625,5.690140845070423,80.0,71.0
Wilson,2021-2024,0.9622041451759422,97.73224871055653,8.875,9.602564102564102,72.0,78.0
St. Mary's (MD),2021-2024,0.9619306796463221,97.71584077877932,6.75,7.3076923076923075,48.0,52.0
Lebanon Valley,2021-2024,0.9606531960760352,97.6391917645621,7.3580246913580245,7.988095238095238,81.0,84.0
Keuka,2021-2024,0.9597040868990983,97.5822452139459,5.277777777777778,5.741573033707865,36.0,89.0
Simpson,2021-2024,0.9590896349765949,97.54537809859569,4.870967741935484,5.3061224489795915,62.0,98.0
Centenary (LA),2021-2024,0.9567566181406411,97.40539708843846,7.1020408163265305,7.776119402985074,49.0,67.0
Wheaton (MA),2021-2024,0.9558826819178423,97.35296091507054,6.788461538461538,7.447058823529412,52.0,85.0
Moravian,2021-2024,0.954871661053926,97.29229966323555,5.607142857142857,6.164835164835165,56.0,91.0
Purchase,2021-2024,0.9536099281577872,97.21659568946723,5.861538461538461,6.4625,65.0,80.0
Muskingum,2021-2024,0.9529826688452722,97.17896013071633,6.75,7.4523809523809526,64.0,84.0
Hobart,2021-2024,0.9500122867337799,97.0007372040268,5.954545454545454,6.617647058823529,22.0,34.0
Ithaca,2021-2024,0.9484513037217208,96.90707822330324,7.638297872340425,8.518518518518519,47.0,108.0
Kalamazoo,2021-2024,0.9484078259856422,96.90446955913853,8.280701754385966,9.235849056603774,57.0,106.0
Farmingdale St.,2021-2024,0.9483885964350636,96.90331578610382,6.540983606557377,7.295774647887324,61.0,71.0
Hood,2021-2024,0.9480286108638837,96.88171665183302,4.733333333333333,5.283783783783784,75.0,74.0
Messiah,2021-2024,0.9478827570458461,96.87296542275077,6.430555555555555,7.180722891566265,72.0,83.0
Clark (MA),2021-2024,0.947313415504056,96.83880493024336,5.76595744680851,6.446808510638298,47.0,47.0
Immaculata,2021-2024,0.9468468079025829,96.81080847415498,7.391304347826087,8.272727272727273,69.0,88.0
Olivet,2021-2024,0.9465727414727244,96.79436448836346,4.6923076923076925,5.255102040816326,39.0,98.0
Wartburg,2021-2024,0.9460390565983485,96.76234339590091,5.833333333333333,6.540816326530612,66.0,98.0
Dickinson,2021-2024,0.9458430012239067,96.7505800734344,6.979591836734694,7.829545454545454,49.0,88.0
CWRU,2021-2024,0.945688198094431,96.74129188566586,7.313432835820896,8.206896551724139,67.0,87.0
Capital,2021-2024,0.9456864314885942,96.74118588931564,4.612903225806452,5.176470588235294,62.0,85.0
Thiel,2021-2024,0.9451311249172534,96.7078674950352,5.578125,6.267441860465116,64.0,86.0
Franklin & Marshall,2021-2024,0.9435632571199357,96.61379542719615,6.863636363636363,7.739130434782608,44.0,92.0
Occidental,2021-2024,0.9427646160135993,96.56587696081596,5.424657534246576,6.127659574468085,73.0,47.0
Wabash,2021-2024,0.9425400044192869,96.55240026515722,6.969230769230769,7.876404494382022,65.0,89.0
Buena Vista,2021-2024,0.9425218366698621,96.55131020019174,7.0,7.911504424778761,57.0,113.0
Saint Mary's (MN),2021-2024,0.9425194097045791,96.55116458227475,5.5,6.216216216216216,40.0,74.0
Belhaven,2021-2024,0.9419623212118169,96.51773927270901,5.913043478260869,6.691489361702128,69.0,94.0
Methodist,2021-2024,0.9374274930098243,96.24564958058946,7.406593406593407,8.46875,91.0,64.0
Pacific Lutheran,2021-2024,0.9334535921329854,96.00721552797913,5.82258064516129,6.71875,62.0,96.0
Texas-Dallas,2021-2024,0.9332587997452388,95.99552798471433,7.635294117647059,8.814432989690722,85.0,97.0
Linfield,2021-2024,0.9302735179003876,95.81641107402325,5.0256410256410255,5.842105263157895,78.0,76.0
Bard,2021-2024,0.9299577100963072,95.79746260577843,5.306451612903226,6.173076923076923,62.0,52.0
Allegheny,2021-2024,0.9298922162498402,95.79353297499041,6.316666666666666,7.349397590361446,60.0,83.0
Baruch,2021-2024,0.9298149284424777,95.78889570654866,6.375,7.4186046511627906,32.0,43.0
Wilkes,2021-2024,0.9295273041225987,95.77163824735592,5.753623188405797,6.7,69.0,80.0
NYU,2021-2024,0.9270290618789874,95.62174371273923,8.045454545454545,9.423728813559322,44.0,59.0
McDaniel,2021-2024,0.926916821287129,95.61500927722774,7.203703703703703,8.44,54.0,75.0
Webster,2021-2024,0.9265661977764443,95.59397186658666,7.309859154929577,8.571428571428571,71.0,112.0
Monmouth (IL),2021-2024,0.9258923609291041,95.55354165574624,6.035714285714286,7.0886075949367084,56.0,79.0
Bowdoin,2021-2024,0.9190929195646139,95.14557517387684,5.852941176470588,6.985714285714286,34.0,70.0
Averett,2021-2024,0.917067908633266,95.02407451799596,4.5,5.397058823529412,78.0,68.0
MCLA,2021-2024,0.9163866803851949,94.98320082311169,4.32258064516129,5.192771084337349,31.0,83.0
Centenary (NJ),2021-2024,0.9152418374177602,94.91451024506561,5.776315789473684,6.958333333333333,76.0,48.0
Augsburg,2021-2024,0.9108598028477546,94.65158817086528,4.027777777777778,4.903846153846154,36.0,104.0
Trinity (TX),2021-2024,0.9100149180612304,94.60089508367382,7.391304347826087,9.017543859649123,69.0,57.0
Pitt.-Bradford,2021-2024,0.9081642094873851,94.4898525692431,4.290322580645161,5.258064516129032,31.0,93.0
Rivier,2021-2024,0.9081565683693842,94.48939410216305,3.914285714285714,4.797297297297297,35.0,74.0
Wesleyan (CT),2021-2024,0.9080230753191391,94.48138451914835,6.387096774193548,7.830508474576271,31.0,59.0
Millikin,2021-2024,0.9062379926616271,94.37427955969763,6.043478260869565,7.441860465116279,92.0,86.0
Penn College,2021-2024,0.9054152277771101,94.32491366662661,5.854166666666667,7.223404255319149,48.0,94.0
St. Joseph's (Brkln),2021-2024,0.9049250958179853,94.29550574907913,5.042553191489362,6.229508196721311,47.0,61.0
Fredonia,2021-2024,0.8964606892806171,93.78764135683703,4.447368421052632,5.6117647058823525,38.0,85.0
Hamline,2021-2024,0.8945037203614195,93.67022322168516,4.319148936170213,5.477064220183486,47.0,109.0
Lewis & Clark,2021-2024,0.8929604054490903,93.57762432694543,6.05,7.702127659574468,60.0,94.0
Fisher,2021-2024,0.8889544832894638,93.33726899736783,7.645161290322581,9.833333333333334,31.0,36.0
Concordia (TX),2021-2024,0.8843068458927099,93.0584107535626,5.175675675675675,6.737704918032787,74.0,61.0
Chatham,2021-2024,0.8840815327048737,93.04489196229243,5.140350877192983,6.695652173913044,57.0,92.0
Dubuque,2021-2024,0.883907185834492,93.03443115006952,5.3478260869565215,6.969072164948454,69.0,97.0
Oberlin,2021-2024,0.8775381812723344,92.65229087634006,4.857142857142857,6.436619718309859,49.0,71.0
Martin Luther,2021-2024,0.8694117126057976,92.16470275634786,3.4186046511627906,4.63013698630137,43.0,73.0
Kenyon,2021-2024,0.865406660138299,91.92439960829795,5.783783783783784,7.919540229885057,37.0,87.0
Curry,2021-2024,0.8564225879850191,91.38535527910115,3.8793103448275863,5.445945945945946,58.0,74.0
Central (IA),2021-2024,0.8495061118169751,90.9703667090185,4.382978723404255,6.275,47.0,80.0
Medaille,2021-2024,0.8412131599669762,90.47278959801858,3.108108108108108,4.558139534883721,37.0,43.0
Chapman,2021-2024,0.8371072157384456,90.22643294430674,6.206521739130435,9.21311475409836,92.0,61.0
Northland,2021-2024,0.8214225556746579,89.28535334047947,3.7058823529411766,5.77,34.0,100.0
Lyon,2021-2024,0.8189181192830197,89.13508715698119,4.875,7.65,16.0,20.0
Iowa Wesleyan,2021-2024,0.7730391035902127,86.38234621541277,2.727272727272727,5.0,11.0,19.0
Saint Joseph (CT),2021-2024,0.7542826338697441,85.25695803218466,3.7333333333333334,7.35,15.0,20.0
Finlandia,2021-2024,100.0,100.0,100.0,3.1948051948051948,0.0,77.0
