"year","season_id","team_id","date","home_team","home_team_id","home_team_score","home_team_conference","home_team_conference_id","home_team_division","away_team","away_team_id","away_team_score","away_team_conference","away_team_conference_id","away_team_division","neutral_site","game_result","innings","slug","game_info_url","contest_id","division"
2025,16779,597209,"02/14/2025","Adrian",597209,7,"Michigan Intercol. Ath. Assn.",873,3,"Berry ",597100,1,"SAA",30169,3,"LaGrange, GA","W",NA,"/contests/6339840/box_score","https://stats.ncaa.org/contests/6339840/box_score",6339840,3
2025,16779,597209,"02/15/2025","Adrian",597209,20,"Michigan Intercol. Ath. Assn.",873,3,"Pfeiffer ",597351,5,"USA South",842,3,"LaGrange, GA","W",NA,"/contests/6358916/box_score","https://stats.ncaa.org/contests/6358916/box_score",6358916,3
2025,16779,597209,"02/15/2025","LaGrange",597117,13,"CCS",30251,3,"Adrian",597209,2,"Michigan Intercol. Ath. Assn.",873,3,NA,"L",NA,"/contests/6339998/box_score","https://stats.ncaa.org/contests/6339998/box_score",6339998,3
2025,16779,597209,"03/01/2025","Adrian",597209,NA,"Michigan Intercol. Ath. Assn.",873,3,"Hendrix ",597113,NA,"SAA",30169,3,"Marshall, TX",NA,NA,NA,NA,NA,3
2025,16779,597205,"02/16/2025","Ferrum",597279,3,"ODAC",903,3,"Alfred St.",597205,12,"AMCC",30022,3,NA,"W",NA,"/contests/6339932/box_score","https://stats.ncaa.org/contests/6339932/box_score",6339932,3
2025,16779,597205,"02/16/2025","Ferrum",597279,6,"ODAC",903,3,"Alfred St.",597205,18,"AMCC",30022,3,NA,"W",NA,"/contests/6349443/box_score","https://stats.ncaa.org/contests/6349443/box_score",6349443,3
2025,16779,597205,"02/17/2025","Ferrum",597279,9,"ODAC",903,3,"Alfred St.",597205,11,"AMCC",30022,3,NA,"W",NA,"/contests/6340071/box_score","https://stats.ncaa.org/contests/6340071/box_score",6340071,3
2025,16779,597094,"02/22/2025","Alvernia",597094,4,"MAC Commonwealth",28744,3,"Moravian ",597353,3,"Landmark",30101,3,"Aston, PA","W",NA,"/contests/6340499/box_score","https://stats.ncaa.org/contests/6340499/box_score",6340499,3
2025,16779,597094,"02/22/2025","Alvernia",597094,7,"MAC Commonwealth",28744,3,"Moravian ",597353,2,"Landmark",30101,3,"Aston, PA","W",NA,"/contests/6349643/box_score","https://stats.ncaa.org/contests/6349643/box_score",6349643,3
2025,16779,597099,"02/14/2025","Kean",597310,4,"NJAC",891,3,"Arcadia",597099,3,"MAC Freedom",28745,3,NA,"L",NA,"/contests/6339799/box_score","https://stats.ncaa.org/contests/6339799/box_score",6339799,3
2025,16779,597096,"02/07/2025","Austin",597096,2,"SCAC",835,3,"Mary Hardin-Baylor",597124,4,"ASC",14825,3,NA,"L",NA,"/contests/6339519/box_score","https://stats.ncaa.org/contests/6339519/box_score",6339519,3
2025,16779,597096,"02/08/2025","Austin",597096,7,"SCAC",835,3,"Mary Hardin-Baylor",597124,14,"ASC",14825,3,NA,"L",NA,"/contests/6339573/box_score","https://stats.ncaa.org/contests/6339573/box_score",6339573,3
2025,16779,597096,"02/08/2025","Austin",597096,8,"SCAC",835,3,"Mary Hardin-Baylor",597124,13,"ASC",14825,3,NA,"L",NA,"/contests/6349317/box_score","https://stats.ncaa.org/contests/6349317/box_score",6349317,3
2025,16779,597096,"02/14/2025","Trinity (TX)",597049,10,"SCAC",835,3,"Austin",597096,2,"SCAC",835,3,NA,"L",NA,"/contests/6339853/box_score","https://stats.ncaa.org/contests/6339853/box_score",6339853,3
2025,16779,597096,"02/15/2025","Trinity (TX)",597049,27,"SCAC",835,3,"Austin",597096,4,"SCAC",835,3,NA,"L",NA,"/contests/6340050/box_score","https://stats.ncaa.org/contests/6340050/box_score",6340050,3
2025,16779,597096,"02/15/2025","Trinity (TX)",597049,19,"SCAC",835,3,"Austin",597096,8,"SCAC",835,3,NA,"L",NA,"/contests/6340000/box_score","https://stats.ncaa.org/contests/6340000/box_score",6340000,3
2025,16779,597220,"02/08/2025","Averett",597220,6,"ODAC",903,3,"Brevard",597352,1,"USA South",842,3,NA,"W",NA,"/contests/6339566/box_score","https://stats.ncaa.org/contests/6339566/box_score",6339566,3
2025,16779,597220,"02/08/2025","Averett",597220,6,"ODAC",903,3,"Brevard",597352,5,"USA South",842,3,NA,"W",NA,"/contests/6349310/box_score","https://stats.ncaa.org/contests/6349310/box_score",6349310,3
2025,16779,597220,"02/09/2025","Averett",597220,10,"ODAC",903,3,"Brevard",597352,5,"USA South",842,3,NA,"W",NA,"/contests/6339643/box_score","https://stats.ncaa.org/contests/6339643/box_score",6339643,3
2025,16779,597220,"02/18/2025","Averett",597220,1,"ODAC",903,3,"Grove City",597288,14,"PAC",907,3,NA,"L",NA,"/contests/6358845/box_score","https://stats.ncaa.org/contests/6358845/box_score",6358845,3
2025,16779,597220,"02/18/2025","Averett",597220,5,"ODAC",903,3,"Grove City",597288,2,"PAC",907,3,NA,"W",NA,"/contests/6358846/box_score","https://stats.ncaa.org/contests/6358846/box_score",6358846,3
2025,16779,597220,"02/22/2025","Greensboro",597286,12,"USA South",842,3,"Averett",597220,8,"ODAC",903,3,NA,"L",NA,"/contests/6340461/box_score","https://stats.ncaa.org/contests/6340461/box_score",6340461,3
2025,16779,597220,"02/22/2025","Greensboro",597286,9,"USA South",842,3,"Averett",597220,11,"ODAC",903,3,NA,"W","10","/contests/6349614/box_score","https://stats.ncaa.org/contests/6349614/box_score",6349614,3
2025,16779,597225,"02/22/2025","Baruch",597225,9,"CUNYAC",834,3,"SUNY Canton ",597203,1,"SUNYAC",917,3,"Yaphank, NY","W",NA,"/contests/6340377/box_score","https://stats.ncaa.org/contests/6340377/box_score",6340377,3
2025,16779,597225,"02/22/2025","Baruch",597225,4,"CUNYAC",834,3,"SUNY Canton ",597203,5,"SUNYAC",917,3,"Yaphank, NY","L","9","/contests/6349568/box_score","https://stats.ncaa.org/contests/6349568/box_score",6349568,3
2025,16779,597223,"02/21/2025","Ferrum",597279,15,"ODAC",903,3,"Bates",597223,9,"NESCAC",12817,3,NA,"L",NA,"/contests/6340307/box_score","https://stats.ncaa.org/contests/6340307/box_score",6340307,3
2025,16779,597223,"02/22/2025","Ferrum",597279,3,"ODAC",903,3,"Bates",597223,4,"NESCAC",12817,3,NA,"W",NA,"/contests/6340200/box_score","https://stats.ncaa.org/contests/6340200/box_score",6340200,3
2025,16779,597223,"02/22/2025","Ferrum",597279,6,"ODAC",903,3,"Bates",597223,5,"NESCAC",12817,3,NA,"L","8","/contests/6340446/box_score","https://stats.ncaa.org/contests/6340446/box_score",6340446,3
2025,16779,597339,"02/14/2025","Belhaven",597339,7,"CCS",30251,3,"Mt. St. Mary (NY)",597140,3,"Skyline",13054,3,NA,"W",NA,"/contests/6362076/box_score","https://stats.ncaa.org/contests/6362076/box_score",6362076,3
2025,16779,597339,"02/15/2025","Belhaven",597339,27,"CCS",30251,3,"Mt. St. Mary (NY)",597140,3,"Skyline",13054,3,NA,"W",NA,"/contests/6339825/box_score","https://stats.ncaa.org/contests/6339825/box_score",6339825,3
2025,16779,597339,"02/15/2025","Belhaven",597339,12,"CCS",30251,3,"Mt. St. Mary (NY)",597140,0,"Skyline",13054,3,NA,"W",NA,"/contests/6339981/box_score","https://stats.ncaa.org/contests/6339981/box_score",6339981,3
2025,16779,597339,"02/18/2025","Belhaven",597339,4,"CCS",30251,3,"Rhodes",597011,7,"SAA",30169,3,NA,"L",NA,"/contests/6340166/box_score","https://stats.ncaa.org/contests/6340166/box_score",6340166,3
2025,16779,597339,"02/21/2025","East Tex. Baptist",597105,11,"ASC",14825,3,"Belhaven",597339,3,"CCS",30251,3,NA,"L",NA,"/contests/6340360/box_score","https://stats.ncaa.org/contests/6340360/box_score",6340360,3
2025,16779,597339,"02/22/2025","East Tex. Baptist",597105,3,"ASC",14825,3,"Belhaven",597339,0,"CCS",30251,3,NA,"L",NA,"/contests/6340544/box_score","https://stats.ncaa.org/contests/6340544/box_score",6340544,3
2025,16779,597339,"02/22/2025","East Tex. Baptist",597105,3,"ASC",14825,3,"Belhaven",597339,5,"CCS",30251,3,NA,"W",NA,"/contests/6349683/box_score","https://stats.ncaa.org/contests/6349683/box_score",6349683,3
2025,16779,597100,"02/07/2025","Emory",597276,12,"UAA",1471,3,"Berry",597100,11,"SAA",30169,3,NA,"L",NA,"/contests/6339467/box_score","https://stats.ncaa.org/contests/6339467/box_score",6339467,3
2025,16779,597100,"02/08/2025","Berry",597100,28,"SAA",30169,3,"Emory",597276,13,"UAA",1471,3,NA,"W",NA,"/contests/6339614/box_score","https://stats.ncaa.org/contests/6339614/box_score",6339614,3
2025,16779,597100,"02/08/2025","Berry",597100,17,"SAA",30169,3,"Emory",597276,8,"UAA",1471,3,NA,"W",NA,"/contests/6349339/box_score","https://stats.ncaa.org/contests/6349339/box_score",6349339,3
2025,16779,597100,"02/15/2025","Berry",597100,15,"SAA",30169,3,"Pfeiffer ",597351,9,"USA South",842,3,"LaGrange, GA","W",NA,"/contests/6339861/box_score","https://stats.ncaa.org/contests/6339861/box_score",6339861,3
2025,16779,597100,"02/16/2025","LaGrange",597117,9,"CCS",30251,3,"Berry",597100,2,"SAA",30169,3,NA,"L",NA,"/contests/6340120/box_score","https://stats.ncaa.org/contests/6340120/box_score",6340120,3
2025,16779,597100,"02/18/2025","Berry",597100,11,"SAA",30169,3,"Brandeis",597230,10,"UAA",1471,3,NA,"W",NA,"/contests/6340155/box_score","https://stats.ncaa.org/contests/6340155/box_score",6340155,3
2025,16779,597100,"02/21/2025","Berry",597100,11,"SAA",30169,3,"Swarthmore ",597045,1,"Centennial",9683,3,"Kannapolis, NC","W",NA,"/contests/6340361/box_score","https://stats.ncaa.org/contests/6340361/box_score",6340361,3
2025,16779,597100,"02/22/2025","Pfeiffer",597351,9,"USA South",842,3,"Berry",597100,17,"SAA",30169,3,NA,"W",NA,"/contests/6340613/box_score","https://stats.ncaa.org/contests/6340613/box_score",6340613,3
2025,16779,597230,"02/16/2025","Oglethorpe",597142,2,"SAA",30169,3,"Brandeis",597230,3,"UAA",1471,3,NA,"W",NA,"/contests/6340114/box_score","https://stats.ncaa.org/contests/6340114/box_score",6340114,3
2025,16779,597230,"02/16/2025","Oglethorpe",597142,11,"SAA",30169,3,"Brandeis",597230,6,"UAA",1471,3,NA,"L",NA,"/contests/6349519/box_score","https://stats.ncaa.org/contests/6349519/box_score",6349519,3
2025,16779,597230,"02/17/2025","Sewanee",597037,6,"SAA",30169,3,"Brandeis",597230,4,"UAA",1471,3,NA,"L",NA,"/contests/6340128/box_score","https://stats.ncaa.org/contests/6340128/box_score",6340128,3
2025,16779,597352,"02/14/2025","Brevard",597352,1,"USA South",842,3,"Toccoa Falls",NA,4,NA,NA,NA,NA,"L",NA,"/contests/6339927/box_score","https://stats.ncaa.org/contests/6339927/box_score",6339927,3
2025,16779,597352,"02/14/2025","Brevard",597352,7,"USA South",842,3,"Toccoa Falls",NA,3,NA,NA,NA,NA,"W",NA,"/contests/6349438/box_score","https://stats.ncaa.org/contests/6349438/box_score",6349438,3
2025,16779,597352,"02/17/2025","Guilford",597111,13,"ODAC",903,3,"Brevard",597352,12,"USA South",842,3,NA,"L","10","/contests/6340197/box_score","https://stats.ncaa.org/contests/6340197/box_score",6340197,3
2025,16779,597352,"02/22/2025","Brevard",597352,NA,"USA South",842,3,"Carthage ",597242,NA,"CCIW",836,3,"Danville, KY",NA,NA,"/contests/6340609/box_score","https://stats.ncaa.org/contests/6340609/box_score",6340609,3
2025,16779,597243,"02/22/2025","CWRU",597243,5,"UAA",1471,3,"Mount Union ",597355,9,"OAC",901,3,"Westfield, IN","L",NA,"/contests/6340579/box_score","https://stats.ncaa.org/contests/6340579/box_score",6340579,3
2025,16779,597237,"02/14/2025","Cal Lutheran",597237,7,"SCIAC",910,3,"George Fox",597108,4,"NWC",25300,3,NA,"W",NA,"/contests/6339779/box_score","https://stats.ncaa.org/contests/6339779/box_score",6339779,3
2025,16779,597237,"02/15/2025","Cal Lutheran",597237,2,"SCIAC",910,3,"George Fox",597108,8,"NWC",25300,3,NA,"L",NA,"/contests/6339873/box_score","https://stats.ncaa.org/contests/6339873/box_score",6339873,3
2025,16779,597237,"02/15/2025","Cal Lutheran",597237,9,"SCIAC",910,3,"George Fox",597108,0,"NWC",25300,3,NA,"W",NA,"/contests/6349393/box_score","https://stats.ncaa.org/contests/6349393/box_score",6349393,3
2025,16779,597237,"02/21/2025","Cal Lutheran",597237,11,"SCIAC",910,3,"Caltech",597236,1,"SCIAC",910,3,NA,"W",NA,"/contests/6349591/box_score","https://stats.ncaa.org/contests/6349591/box_score",6349591,3
2025,16779,597236,"02/14/2025","Caltech",597236,0,"SCIAC",910,3,"UChicago",597250,7,"UAA",1471,3,NA,"L",NA,"/contests/6339792/box_score","https://stats.ncaa.org/contests/6339792/box_score",6339792,3
2025,16779,597236,"02/15/2025","Caltech",597236,3,"SCIAC",910,3,"UChicago",597250,6,"UAA",1471,3,NA,"L",NA,"/contests/6339884/box_score","https://stats.ncaa.org/contests/6339884/box_score",6339884,3
2025,16779,597236,"02/15/2025","Caltech",597236,7,"SCIAC",910,3,"UChicago",597250,8,"UAA",1471,3,NA,"L",NA,"/contests/6349404/box_score","https://stats.ncaa.org/contests/6349404/box_score",6349404,3
2025,16779,597239,"02/14/2025","Sewanee",597037,11,"SAA",30169,3,"Capital",597239,1,"OAC",901,3,NA,"L",NA,"/contests/6358681/box_score","https://stats.ncaa.org/contests/6358681/box_score",6358681,3
2025,16779,597239,"02/14/2025","Sewanee",597037,4,"SAA",30169,3,"Capital",597239,2,"OAC",901,3,NA,"L",NA,"/contests/6339776/box_score","https://stats.ncaa.org/contests/6339776/box_score",6339776,3
2025,16779,597239,"02/15/2025","Sewanee",597037,24,"SAA",30169,3,"Capital",597239,14,"OAC",901,3,NA,"L",NA,"/contests/6339994/box_score","https://stats.ncaa.org/contests/6339994/box_score",6339994,3
2025,16779,597242,"02/22/2025","Brevard ",597352,NA,"USA South",842,3,"Carthage",597242,NA,"CCIW",836,3,"Danville, KY",NA,NA,"/contests/6340396/box_score","https://stats.ncaa.org/contests/6340396/box_score",6340396,3
2025,16779,597248,"02/14/2025","Centre",597248,2,"SAA",30169,3,"Wooster",597089,1,"NCAC",897,3,NA,"W",NA,"/contests/6358448/box_score","https://stats.ncaa.org/contests/6358448/box_score",6358448,3
2025,16779,597248,"02/14/2025","Centre",597248,1,"SAA",30169,3,"Wooster",597089,3,"NCAC",897,3,NA,"L",NA,"/contests/6358447/box_score","https://stats.ncaa.org/contests/6358447/box_score",6358447,3
2025,16779,597249,"02/14/2025","Chapman",597249,0,"SCIAC",910,3,"Piedmont",597168,3,"CCS",30251,3,NA,"L","12","/contests/6339778/box_score","https://stats.ncaa.org/contests/6339778/box_score",6339778,3
2025,16779,597249,"02/15/2025","Chapman",597249,3,"SCIAC",910,3,"Piedmont",597168,9,"CCS",30251,3,NA,"L",NA,"/contests/6339953/box_score","https://stats.ncaa.org/contests/6339953/box_score",6339953,3
2025,16779,597249,"02/16/2025","Chapman",597249,2,"SCIAC",910,3,"Piedmont",597168,4,"CCS",30251,3,NA,"L",NA,"/contests/6340029/box_score","https://stats.ncaa.org/contests/6340029/box_score",6340029,3
2025,16779,597249,"02/21/2025","Chapman",597249,2,"SCIAC",910,3,"Pomona-Pitzer",597003,13,"SCIAC",910,3,NA,"L",NA,"/contests/6340270/box_score","https://stats.ncaa.org/contests/6340270/box_score",6340270,3
2025,16779,597249,"02/22/2025","Pomona-Pitzer",597003,11,"SCIAC",910,3,"Chapman",597249,10,"SCIAC",910,3,NA,"L",NA,"/contests/6340402/box_score","https://stats.ncaa.org/contests/6340402/box_score",6340402,3
2025,16779,597251,"02/14/2025","Chris. Newport",597251,8,"C2C",15810,3,"Messiah",597332,2,"MAC Commonwealth",28744,3,NA,"W",NA,"/contests/6358653/box_score","https://stats.ncaa.org/contests/6358653/box_score",6358653,3
2025,16779,597251,"02/14/2025","Chris. Newport",597251,9,"C2C",15810,3,"Messiah",597332,5,"MAC Commonwealth",28744,3,NA,"W",NA,"/contests/6339743/box_score","https://stats.ncaa.org/contests/6339743/box_score",6339743,3
2025,16779,597251,"02/15/2025","Chris. Newport",597251,8,"C2C",15810,3,"Messiah",597332,7,"MAC Commonwealth",28744,3,NA,"W",NA,"/contests/6340014/box_score","https://stats.ncaa.org/contests/6340014/box_score",6340014,3
2025,16779,597251,"02/18/2025","Chris. Newport",597251,6,"C2C",15810,3,"Bridgewater (VA)",597231,4,"ODAC",903,3,NA,"W",NA,"/contests/6359311/box_score","https://stats.ncaa.org/contests/6359311/box_score",6359311,3
2025,16779,597251,"02/22/2025","Chris. Newport",597251,NA,"C2C",15810,3,"Denison ",597265,NA,"NCAC",897,3,"Greensboro, NC",NA,NA,"/contests/6340261/box_score","https://stats.ncaa.org/contests/6340261/box_score",6340261,3
2025,16779,597252,"02/14/2025","Emory",597276,2,"UAA",1471,3,"Claremont-M-S",597252,9,"SCIAC",910,3,NA,"W","8","/contests/6358722/box_score","https://stats.ncaa.org/contests/6358722/box_score",6358722,3
2025,16779,597252,"02/14/2025","Emory",597276,11,"UAA",1471,3,"Claremont-M-S",597252,3,"SCIAC",910,3,NA,"L",NA,"/contests/6339773/box_score","https://stats.ncaa.org/contests/6339773/box_score",6339773,3
2025,16779,597252,"02/15/2025","Emory",597276,7,"UAA",1471,3,"Claremont-M-S",597252,6,"SCIAC",910,3,NA,"L",NA,"/contests/6339950/box_score","https://stats.ncaa.org/contests/6339950/box_score",6339950,3
2025,16779,597252,"02/21/2025","Occidental",596991,3,"SCIAC",910,3,"Claremont-M-S",597252,14,"SCIAC",910,3,NA,"W",NA,"/contests/6340265/box_score","https://stats.ncaa.org/contests/6340265/box_score",6340265,3
2025,16779,597252,"02/22/2025","Claremont-M-S",597252,6,"SCIAC",910,3,"Occidental",596991,2,"SCIAC",910,3,NA,"W",NA,"/contests/6340399/box_score","https://stats.ncaa.org/contests/6340399/box_score",6340399,3
2025,16779,597252,"02/22/2025","Claremont-M-S",597252,15,"SCIAC",910,3,"Occidental",596991,5,"SCIAC",910,3,NA,"W",NA,"/contests/6349571/box_score","https://stats.ncaa.org/contests/6349571/box_score",6349571,3
2025,16779,597254,"02/22/2025","Centenary (NJ)",597163,10,"Atlantic East",30233,3,"Clarkson",597254,12,"Liberty League",24197,3,NA,"W",NA,"/contests/6340289/box_score","https://stats.ncaa.org/contests/6340289/box_score",6340289,3
2025,16779,597261,"02/21/2025","Cortland",597261,11,"SUNYAC",917,3,"Marietta ",597324,4,"OAC",901,3,"Greensboro, NC","W",NA,"/contests/6340202/box_score","https://stats.ncaa.org/contests/6340202/box_score",6340202,3
2025,16779,597261,"02/22/2025","Cortland",597261,1,"SUNYAC",917,3,"Lynchburg ",597320,2,"ODAC",903,3,"Greensboro, NC","L",NA,"/contests/6340332/box_score","https://stats.ncaa.org/contests/6340332/box_score",6340332,3
2025,16779,597199,"02/13/2025","Covenant",597199,12,"CCS",30251,3,"Greenville",597110,6,"SLIAC",12974,3,NA,"W",NA,"/contests/6358593/box_score","https://stats.ncaa.org/contests/6358593/box_score",6358593,3
2025,16779,597199,"02/14/2025","Covenant",597199,9,"CCS",30251,3,"Greenville",597110,3,"SLIAC",12974,3,NA,"W",NA,"/contests/6339902/box_score","https://stats.ncaa.org/contests/6339902/box_score",6339902,3
2025,16779,597199,"02/14/2025","Covenant",597199,5,"CCS",30251,3,"Greenville",597110,6,"SLIAC",12974,3,NA,"L",NA,"/contests/6349413/box_score","https://stats.ncaa.org/contests/6349413/box_score",6349413,3
2025,16779,597199,"02/21/2025","Covenant",597199,4,"CCS",30251,3,"Wooster",597089,3,"NCAC",897,3,NA,"W",NA,"/contests/6340267/box_score","https://stats.ncaa.org/contests/6340267/box_score",6340267,3
2025,16779,597199,"02/22/2025","Covenant",597199,8,"CCS",30251,3,"Wooster",597089,4,"NCAC",897,3,NA,"W",NA,"/contests/6340453/box_score","https://stats.ncaa.org/contests/6340453/box_score",6340453,3
2025,16779,597199,"02/22/2025","Covenant",597199,9,"CCS",30251,3,"Wooster",597089,3,"NCAC",897,3,NA,"W",NA,"/contests/6349606/box_score","https://stats.ncaa.org/contests/6349606/box_score",6349606,3
2025,16779,597103,"02/08/2025","Texas-Dallas",597173,10,"Lone Star",868,2,"Dallas",597103,0,"SCAC",835,3,NA,"L",NA,"/contests/6339569/box_score","https://stats.ncaa.org/contests/6339569/box_score",6339569,3
2025,16779,597103,"02/08/2025","Texas-Dallas",597173,20,"Lone Star",868,2,"Dallas",597103,7,"SCAC",835,3,NA,"L",NA,"/contests/6349313/box_score","https://stats.ncaa.org/contests/6349313/box_score",6349313,3
2025,16779,597103,"02/09/2025","Texas-Dallas",597173,21,"Lone Star",868,2,"Dallas",597103,13,"SCAC",835,3,NA,"L",NA,"/contests/6339671/box_score","https://stats.ncaa.org/contests/6339671/box_score",6339671,3
2025,16779,597103,"02/15/2025","Southwestern (TX)",597154,5,"SCAC",835,3,"Dallas",597103,6,"SCAC",835,3,NA,"W",NA,"/contests/6339906/box_score","https://stats.ncaa.org/contests/6339906/box_score",6339906,3
2025,16779,597103,"02/15/2025","Southwestern (TX)",597154,4,"SCAC",835,3,"Dallas",597103,1,"SCAC",835,3,NA,"L","10","/contests/6349417/box_score","https://stats.ncaa.org/contests/6349417/box_score",6349417,3
