"year","season_id","team_id","date","home_team","home_team_id","home_team_score","home_team_conference","home_team_conference_id","home_team_division","away_team","away_team_id","away_team_score","away_team_conference","away_team_conference_id","away_team_division","neutral_site","game_result","innings","slug","game_info_url","contest_id","division"
2025,16779,597361,"02/14/2025","Lyon",597361,2,"SLIAC",12974,3,"William Woods",NA,4,NA,NA,NA,NA,"L",NA,"/contests/6358318/box_score","https://stats.ncaa.org/contests/6358318/box_score",6358318,3
2025,16779,597361,"02/14/2025","Lyon",597361,4,"SLIAC",12974,3,"William Woods",NA,3,NA,NA,NA,NA,"W",NA,"/contests/6358319/box_score","https://stats.ncaa.org/contests/6358319/box_score",6358319,3
2025,16779,597344,"02/10/2025","Millsaps",597336,14,"SAA",30169,3,"MUW",597344,1,"SLIAC",12974,3,NA,"L",NA,"/contests/6339715/box_score","https://stats.ncaa.org/contests/6339715/box_score",6339715,3
2025,16779,597124,"02/18/2025","Texas Lutheran",597134,5,"SCAC",835,3,"Mary Hardin-Baylor",597124,4,"ASC",14825,3,NA,"L",NA,"/contests/6340179/box_score","https://stats.ncaa.org/contests/6340179/box_score",6340179,3
2025,16779,597328,"02/22/2025","Rosemont",597347,NA,"United East",30071,3,"Marywood",597328,NA,"Atlantic East",30233,3,NA,NA,NA,"/contests/6340442/box_score","https://stats.ncaa.org/contests/6340442/box_score",6340442,3
2025,16779,597069,"02/22/2025","Bridgewater (VA)",597231,6,"ODAC",903,3,"McDaniel",597069,5,"Centennial",9683,3,NA,"L",NA,"/contests/6362213/box_score","https://stats.ncaa.org/contests/6362213/box_score",6362213,3
2025,16779,597151,"02/08/2025","McMurry",597151,23,"SCAC",835,3,"Rhodes ",597011,8,"SAA",30169,3,"Shreveport, LA","W",NA,"/contests/6339602/box_score","https://stats.ncaa.org/contests/6339602/box_score",6339602,3
2025,16779,597151,"02/14/2025","McMurry",597151,2,"SCAC",835,3,"Concordia (TX)",597176,7,"SCAC",835,3,NA,"L",NA,"/contests/6339852/box_score","https://stats.ncaa.org/contests/6339852/box_score",6339852,3
2025,16779,597151,"02/15/2025","McMurry",597151,17,"SCAC",835,3,"Concordia (TX)",597176,4,"SCAC",835,3,NA,"W",NA,"/contests/6339970/box_score","https://stats.ncaa.org/contests/6339970/box_score",6339970,3
2025,16779,597151,"02/15/2025","McMurry",597151,12,"SCAC",835,3,"Concordia (TX)",597176,6,"SCAC",835,3,NA,"W",NA,"/contests/6349469/box_score","https://stats.ncaa.org/contests/6349469/box_score",6349469,3
2025,16779,597332,"02/22/2025","Randolph-Macon",597007,7,"ODAC",903,3,"Messiah",597332,4,"MAC Commonwealth",28744,3,NA,"L",NA,"/contests/6340287/box_score","https://stats.ncaa.org/contests/6340287/box_score",6340287,3
2025,16779,597333,"02/08/2025","Methodist",597333,3,"USA South",842,3,"Roanoke",597013,4,"ODAC",903,3,NA,"L","11","/contests/6339575/box_score","https://stats.ncaa.org/contests/6339575/box_score",6339575,3
2025,16779,597333,"02/09/2025","Methodist",597333,9,"USA South",842,3,"Roanoke",597013,5,"ODAC",903,3,NA,"W",NA,"/contests/6339652/box_score","https://stats.ncaa.org/contests/6339652/box_score",6339652,3
2025,16779,597335,"02/16/2025","Millikin",597335,15,"CCIW",836,3,"Westminster (MO) ",597136,4,"SLIAC",12974,3,"Conway, AR","W",NA,"/contests/6339941/box_score","https://stats.ncaa.org/contests/6339941/box_score",6339941,3
2025,16779,597335,"02/16/2025","Millikin",597335,0,"CCIW",836,3,"Westminster (MO) ",597136,1,"SLIAC",12974,3,"Conway, AR","L",NA,"/contests/6340084/box_score","https://stats.ncaa.org/contests/6340084/box_score",6340084,3
2025,16779,597164,"02/14/2025","Shenandoah",597034,5,"ODAC",903,3,"Misericordia",597164,3,"MAC Freedom",28745,3,NA,"L",NA,"/contests/6339914/box_score","https://stats.ncaa.org/contests/6339914/box_score",6339914,3
2025,16779,597164,"02/14/2025","Shenandoah",597034,5,"ODAC",903,3,"Misericordia",597164,0,"MAC Freedom",28745,3,NA,"L",NA,"/contests/6349425/box_score","https://stats.ncaa.org/contests/6349425/box_score",6349425,3
2025,16779,597164,"02/22/2025","Misericordia",597164,4,"MAC Freedom",28745,3,"Ursinus ",597054,1,"Centennial",9683,3,"Fairfax, VA","W",NA,"/contests/6340595/box_score","https://stats.ncaa.org/contests/6340595/box_score",6340595,3
2025,16779,597338,"02/22/2025","Montclair St.",597338,16,"NJAC",891,3,"SUNY Poly",597158,12,"Empire 8",863,3,NA,"W",NA,"/contests/6358950/box_score","https://stats.ncaa.org/contests/6358950/box_score",6358950,3
2025,16779,597152,"02/21/2025","Mt. St. Joseph",597152,6,"HCAC",9174,3,"Wheaton (IL) ",597072,1,"CCIW",836,3,"Montgomery, AL","W",NA,"/contests/6340244/box_score","https://stats.ncaa.org/contests/6340244/box_score",6340244,3
2025,16779,597357,"02/14/2025","Muskingum",597357,11,"OAC",901,3,"Ohio Christian ",NA,3,NA,NA,NA,"Gastonia, NC","W",NA,"/contests/6359146/box_score","https://stats.ncaa.org/contests/6359146/box_score",6359146,3
2025,16779,597357,"02/14/2025","Muskingum",597357,5,"OAC",901,3,"Ohio Christian ",NA,2,NA,NA,NA,"Gastonia, NC","W",NA,"/contests/6359102/box_score","https://stats.ncaa.org/contests/6359102/box_score",6359102,3
2025,16779,597357,"02/15/2025","Muskingum",597357,11,"OAC",901,3,"Ohio Christian ",NA,5,NA,NA,NA,"Gastonia, NC","W","9","/contests/6359160/box_score","https://stats.ncaa.org/contests/6359160/box_score",6359160,3
2025,16779,596986,"02/18/2025","N.C. Wesleyan",596986,4,"USA South",842,3,"Va. Wesleyan",597057,8,"ODAC",903,3,NA,"L",NA,"/contests/6340135/box_score","https://stats.ncaa.org/contests/6340135/box_score",6340135,3
2025,16779,596990,"02/22/2025","Maryville (TN)",597327,9,"CCS",30251,3,"Oberlin",596990,8,"NCAC",897,3,NA,"L",NA,"/contests/6340520/box_score","https://stats.ncaa.org/contests/6340520/box_score",6340520,3
2025,16779,596991,"02/14/2025","Occidental",596991,4,"SCIAC",910,3,"Puget Sound",597005,6,"NWC",25300,3,NA,"L",NA,"/contests/6339797/box_score","https://stats.ncaa.org/contests/6339797/box_score",6339797,3
2025,16779,596991,"02/15/2025","Occidental",596991,0,"SCIAC",910,3,"Puget Sound",597005,8,"NWC",25300,3,NA,"L",NA,"/contests/6339871/box_score","https://stats.ncaa.org/contests/6339871/box_score",6339871,3
2025,16779,596991,"02/15/2025","Occidental",596991,3,"SCIAC",910,3,"Puget Sound",597005,11,"NWC",25300,3,NA,"L",NA,"/contests/6349391/box_score","https://stats.ncaa.org/contests/6349391/box_score",6349391,3
2025,16779,596998,"02/22/2025","Sewanee",597037,6,"SAA",30169,3,"Otterbein",596998,0,"OAC",901,3,NA,"L",NA,"/contests/6340400/box_score","https://stats.ncaa.org/contests/6340400/box_score",6340400,3
2025,16779,596998,"02/22/2025","Sewanee",597037,4,"SAA",30169,3,"Otterbein",596998,3,"OAC",901,3,NA,"L",NA,"/contests/6349572/box_score","https://stats.ncaa.org/contests/6349572/box_score",6349572,3
2025,16779,597128,"02/15/2025","Pomona-Pitzer",597003,10,"SCIAC",910,3,"Pacific Lutheran",597128,2,"NWC",25300,3,NA,"L",NA,"/contests/6349394/box_score","https://stats.ncaa.org/contests/6349394/box_score",6349394,3
2025,16779,597128,"02/21/2025","Linfield",597120,7,"NWC",25300,3,"Pacific Lutheran",597128,6,"NWC",25300,3,NA,"L",NA,"/contests/6340497/box_score","https://stats.ncaa.org/contests/6340497/box_score",6340497,3
2025,16779,597547,"02/22/2025","Penn St. Brandywine",597547,1,"United East",30071,3,"Penn St.-Mont Alto",NA,12,NA,NA,NA,NA,"L",NA,"/contests/6340545/box_score","https://stats.ncaa.org/contests/6340545/box_score",6340545,3
2025,16779,597547,"02/22/2025","Penn St. Brandywine",597547,12,"United East",30071,3,"Penn St.-Mont Alto",NA,11,NA,NA,NA,NA,"W","8","/contests/6349684/box_score","https://stats.ncaa.org/contests/6349684/box_score",6349684,3
2025,16779,597195,"02/22/2025","Penn St. Harrisburg",597195,9,"United East",30071,3,"UMass Dartmouth",597038,3,"Little East",867,3,NA,"W",NA,"/contests/6362275/box_score","https://stats.ncaa.org/contests/6362275/box_score",6362275,3
2025,16779,597195,"02/22/2025","Penn St. Harrisburg",597195,9,"United East",30071,3,"UMass Dartmouth",597038,8,"Little East",867,3,NA,"W","11","/contests/6362266/box_score","https://stats.ncaa.org/contests/6362266/box_score",6362266,3
2025,16779,597200,"02/22/2025","Washington Col.",597062,12,"Centennial",9683,3,"Penn St.-Abington",597200,4,"United East",30071,3,NA,"L",NA,"/contests/6340290/box_score","https://stats.ncaa.org/contests/6340290/box_score",6340290,3
2025,16779,597351,"02/21/2025","Pfeiffer",597351,2,"USA South",842,3,"Piedmont ",597168,6,"CCS",30251,3,"Kannapolis, NC","L",NA,"/contests/6340231/box_score","https://stats.ncaa.org/contests/6340231/box_score",6340231,3
2025,16779,597168,"02/22/2025","Piedmont",597168,14,"CCS",30251,3,"Susquehanna ",597044,4,"Landmark",30101,3,"Kannapolis, NC","W",NA,"/contests/6340424/box_score","https://stats.ncaa.org/contests/6340424/box_score",6340424,3
2025,16779,597004,"02/22/2025","Ozarks (AR)",597172,14,"SCAC",835,3,"Principia",597004,4,"SLIAC",12974,3,NA,"L",NA,"/contests/6362164/box_score","https://stats.ncaa.org/contests/6362164/box_score",6362164,3
2025,16779,597005,"02/16/2025","Redlands",597008,2,"SCIAC",910,3,"Puget Sound",597005,8,"NWC",25300,3,NA,"W",NA,"/contests/6340037/box_score","https://stats.ncaa.org/contests/6340037/box_score",6340037,3
2025,16779,597005,"02/22/2025","Puget Sound",597005,5,"NWC",25300,3,"Whitman ",597074,3,"NWC",25300,3,"McMinnville, OR","W",NA,"/contests/6340602/box_score","https://stats.ncaa.org/contests/6340602/box_score",6340602,3
2025,16779,597008,"02/07/2025","Redlands",597008,9,"SCIAC",910,3,"Whittier",597075,11,"SCIAC",910,3,NA,"L",NA,"/contests/6339483/box_score","https://stats.ncaa.org/contests/6339483/box_score",6339483,3
2025,16779,597008,"02/08/2025","Whittier",597075,5,"SCIAC",910,3,"Redlands",597008,12,"SCIAC",910,3,NA,"W",NA,"/contests/6358345/box_score","https://stats.ncaa.org/contests/6358345/box_score",6358345,3
2025,16779,597008,"02/08/2025","Whittier",597075,2,"SCIAC",910,3,"Redlands",597008,8,"SCIAC",910,3,NA,"W",NA,"/contests/6339535/box_score","https://stats.ncaa.org/contests/6339535/box_score",6339535,3
2025,16779,597008,"02/14/2025","Redlands",597008,10,"SCIAC",910,3,"Luther",597319,8,"American Rivers",864,3,NA,"W",NA,"/contests/6339777/box_score","https://stats.ncaa.org/contests/6339777/box_score",6339777,3
2025,16779,597008,"02/15/2025","Redlands",597008,8,"SCIAC",910,3,"Luther",597319,7,"American Rivers",864,3,NA,"W",NA,"/contests/6339872/box_score","https://stats.ncaa.org/contests/6339872/box_score",6339872,3
2025,16779,597008,"02/15/2025","Redlands",597008,5,"SCIAC",910,3,"Luther",597319,3,"American Rivers",864,3,NA,"W",NA,"/contests/6349392/box_score","https://stats.ncaa.org/contests/6349392/box_score",6349392,3
2025,16779,597008,"02/18/2025","Redlands",597008,10,"SCIAC",910,3,"Providence Christian",NA,13,NA,NA,NA,NA,"L",NA,"/contests/6340136/box_score","https://stats.ncaa.org/contests/6340136/box_score",6340136,3
2025,16779,597008,"02/21/2025","Redlands",597008,8,"SCIAC",910,3,"Whitworth",597138,23,"NWC",25300,3,NA,"L",NA,"/contests/6340269/box_score","https://stats.ncaa.org/contests/6340269/box_score",6340269,3
2025,16779,597008,"02/22/2025","Redlands",597008,6,"SCIAC",910,3,"Whitworth",597138,4,"NWC",25300,3,NA,"W",NA,"/contests/6340401/box_score","https://stats.ncaa.org/contests/6340401/box_score",6340401,3
2025,16779,597008,"02/22/2025","Redlands",597008,11,"SCIAC",910,3,"Whitworth",597138,5,"NWC",25300,3,NA,"W",NA,"/contests/6349573/box_score","https://stats.ncaa.org/contests/6349573/box_score",6349573,3
2025,16779,597011,"02/09/2025","Centenary (LA)",597246,2,"SCAC",835,3,"Rhodes",597011,5,"SAA",30169,3,NA,"W",NA,"/contests/6339682/box_score","https://stats.ncaa.org/contests/6339682/box_score",6339682,3
2025,16779,597011,"02/14/2025","Rhodes",597011,6,"SAA",30169,3,"Augustana (IL)",597218,3,"CCIW",836,3,NA,"W",NA,"/contests/6358656/box_score","https://stats.ncaa.org/contests/6358656/box_score",6358656,3
2025,16779,597011,"02/14/2025","Rhodes",597011,5,"SAA",30169,3,"Webster",597064,4,"SLIAC",12974,3,NA,"W",NA,"/contests/6340118/box_score","https://stats.ncaa.org/contests/6340118/box_score",6340118,3
2025,16779,597011,"02/22/2025","Rhodes",597011,12,"SAA",30169,3,"SUNY Oneonta",596996,2,"SUNYAC",917,3,NA,"W",NA,"/contests/6340268/box_score","https://stats.ncaa.org/contests/6340268/box_score",6340268,3
2025,16779,597013,"02/16/2025","William Peace",597165,0,"USA South",842,3,"Roanoke",597013,13,"ODAC",903,3,NA,"W",NA,"/contests/6340113/box_score","https://stats.ncaa.org/contests/6340113/box_score",6340113,3
2025,16779,597013,"02/16/2025","William Peace",597165,2,"USA South",842,3,"Roanoke",597013,3,"ODAC",903,3,NA,"W",NA,"/contests/6349518/box_score","https://stats.ncaa.org/contests/6349518/box_score",6349518,3
2025,16779,597013,"02/18/2025","Maryville (TN)",597327,11,"CCS",30251,3,"Roanoke",597013,7,"ODAC",903,3,NA,"L",NA,"/contests/6340143/box_score","https://stats.ncaa.org/contests/6340143/box_score",6340143,3
2025,16779,597233,"02/22/2025","William Peace",597165,0,"USA South",842,3,"SUNY Brockport",597233,12,"Empire 8",863,3,NA,"W",NA,"/contests/6340534/box_score","https://stats.ncaa.org/contests/6340534/box_score",6340534,3
2025,16779,597233,"02/22/2025","William Peace",597165,3,"USA South",842,3,"SUNY Brockport",597233,6,"Empire 8",863,3,NA,"W",NA,"/contests/6349673/box_score","https://stats.ncaa.org/contests/6349673/box_score",6349673,3
2025,16779,596981,"02/22/2025","St. John Fisher ",597021,2,"Empire 8",863,3,"SUNY Maritime",596981,1,"Skyline",13054,3,"Baltimore, MD","L",NA,"/contests/6340421/box_score","https://stats.ncaa.org/contests/6340421/box_score",6340421,3
2025,16779,597133,"02/07/2025","Dallas Christian",NA,4,NA,NA,NA,"Schreiner",597133,2,"SCAC",835,3,NA,"L",NA,"/contests/6339439/box_score","https://stats.ncaa.org/contests/6339439/box_score",6339439,3
2025,16779,597133,"02/07/2025","Dallas Christian",NA,0,NA,NA,NA,"Schreiner",597133,1,"SCAC",835,3,NA,"W",NA,"/contests/6357933/box_score","https://stats.ncaa.org/contests/6357933/box_score",6357933,3
2025,16779,597133,"02/08/2025","Dallas Christian",NA,8,NA,NA,NA,"Schreiner",597133,6,"SCAC",835,3,NA,"L",NA,"/contests/6339522/box_score","https://stats.ncaa.org/contests/6339522/box_score",6339522,3
2025,16779,597133,"02/08/2025","Schreiner",597133,12,"SCAC",835,3,"Tex. A&M-Texarkana ",NA,15,NA,NA,NA,"Farmers Branch, TX","L",NA,"/contests/6357935/box_score","https://stats.ncaa.org/contests/6357935/box_score",6357935,3
2025,16779,597133,"02/14/2025","Ozarks (AR)",597172,10,"SCAC",835,3,"Schreiner",597133,4,"SCAC",835,3,NA,"L",NA,"/contests/6349367/box_score","https://stats.ncaa.org/contests/6349367/box_score",6349367,3
2025,16779,597133,"02/14/2025","Ozarks (AR)",597172,8,"SCAC",835,3,"Schreiner",597133,6,"SCAC",835,3,NA,"L",NA,"/contests/6339954/box_score","https://stats.ncaa.org/contests/6339954/box_score",6339954,3
2025,16779,597133,"02/16/2025","Ozarks (AR)",597172,7,"SCAC",835,3,"Schreiner",597133,10,"SCAC",835,3,NA,"W",NA,"/contests/6340272/box_score","https://stats.ncaa.org/contests/6340272/box_score",6340272,3
2025,16779,597034,"02/16/2025","Shenandoah",597034,6,"ODAC",903,3,"Wilkes",597077,5,"Landmark",30101,3,NA,"W",NA,"/contests/6340080/box_score","https://stats.ncaa.org/contests/6340080/box_score",6340080,3
2025,16779,597034,"02/16/2025","Shenandoah",597034,10,"ODAC",903,3,"Wilkes",597077,3,"Landmark",30101,3,NA,"W",NA,"/contests/6349512/box_score","https://stats.ncaa.org/contests/6349512/box_score",6349512,3
2025,16779,597034,"02/22/2025","Shenandoah",597034,1,"ODAC",903,3,"Widener",597076,0,"MAC Commonwealth",28744,3,NA,"W",NA,"/contests/6340465/box_score","https://stats.ncaa.org/contests/6340465/box_score",6340465,3
2025,16779,597034,"02/22/2025","Shenandoah",597034,2,"ODAC",903,3,"Widener",597076,6,"MAC Commonwealth",28744,3,NA,"L",NA,"/contests/6349618/box_score","https://stats.ncaa.org/contests/6349618/box_score",6349618,3
2025,16779,597202,"02/15/2025","Mid-Atlantic Christ.",NA,3,NA,NA,NA,"Southern Va.",597202,5,"USA South",842,3,NA,"W",NA,"/contests/6339973/box_score","https://stats.ncaa.org/contests/6339973/box_score",6339973,3
2025,16779,597202,"02/15/2025","Mid-Atlantic Christ.",NA,5,NA,NA,NA,"Southern Va.",597202,8,"USA South",842,3,NA,"W","8","/contests/6349472/box_score","https://stats.ncaa.org/contests/6349472/box_score",6349472,3
2025,16779,596802,"02/07/2025","Tusculum",596790,14,"SAC",12850,2,"Ill. Springfield",596802,5,"GLVC",855,2,NA,"L",NA,"/contests/6355911/box_score","https://stats.ncaa.org/contests/6355911/box_score",6355911,3
2025,16779,596802,"02/07/2025","Tusculum",596790,5,"SAC",12850,2,"Ill. Springfield",596802,10,"GLVC",855,2,NA,"W","11","/contests/6339484/box_score","https://stats.ncaa.org/contests/6339484/box_score",6339484,3
2025,16779,596802,"02/08/2025","Tusculum",596790,12,"SAC",12850,2,"Ill. Springfield",596802,8,"GLVC",855,2,NA,"L",NA,"/contests/6339584/box_score","https://stats.ncaa.org/contests/6339584/box_score",6339584,3
2025,16779,596802,"02/08/2025","Tusculum",596790,5,"SAC",12850,2,"Ill. Springfield",596802,14,"GLVC",855,2,NA,"W",NA,"/contests/6349318/box_score","https://stats.ncaa.org/contests/6349318/box_score",6349318,3
2025,16779,597169,"02/16/2025","Marymount (VA)",597326,4,"Atlantic East",30233,3,"Stevenson",597169,3,"MAC Commonwealth",28744,3,NA,"L",NA,"/contests/6358951/box_score","https://stats.ncaa.org/contests/6358951/box_score",6358951,3
2025,16779,597169,"02/16/2025","Marymount (VA)",597326,16,"Atlantic East",30233,3,"Stevenson",597169,3,"MAC Commonwealth",28744,3,NA,"L",NA,"/contests/6340119/box_score","https://stats.ncaa.org/contests/6340119/box_score",6340119,3
2025,16779,597169,"02/22/2025","Notre Dame (MD)",601097,9,"United East",30071,3,"Stevenson",597169,12,"MAC Commonwealth",28744,3,NA,"W",NA,"/contests/6362296/box_score","https://stats.ncaa.org/contests/6362296/box_score",6362296,3
2025,16779,597044,"02/21/2025","Susquehanna",597044,4,"Landmark",30101,3,"Wash. & Lee ",597061,12,"ODAC",903,3,"Kannapolis, NC","L",NA,"/contests/6340311/box_score","https://stats.ncaa.org/contests/6340311/box_score",6340311,3
2025,16779,597045,"02/22/2025","Swarthmore",597045,9,"Centennial",9683,3,"Wash. & Lee ",597061,6,"ODAC",903,3,"Kannapolis, NC","W",NA,"/contests/6340597/box_score","https://stats.ncaa.org/contests/6340597/box_score",6340597,3
2025,16779,597134,"02/14/2025","Centenary (LA)",597246,4,"SCAC",835,3,"Texas Lutheran",597134,7,"SCAC",835,3,NA,"W",NA,"/contests/6339969/box_score","https://stats.ncaa.org/contests/6339969/box_score",6339969,3
2025,16779,597134,"02/14/2025","Centenary (LA)",597246,1,"SCAC",835,3,"Texas Lutheran",597134,9,"SCAC",835,3,NA,"W",NA,"/contests/6349468/box_score","https://stats.ncaa.org/contests/6349468/box_score",6349468,3
2025,16779,597134,"02/16/2025","Centenary (LA)",597246,2,"SCAC",835,3,"Texas Lutheran",597134,12,"SCAC",835,3,NA,"W",NA,"/contests/6339842/box_score","https://stats.ncaa.org/contests/6339842/box_score",6339842,3
2025,16779,597244,"02/22/2025","Principia ",597004,NA,"SLIAC",12974,3,"VTSU Castleton",597244,NA,"Little East",867,3,"Clarksville, AR",NA,NA,"/contests/6340591/box_score","https://stats.ncaa.org/contests/6340591/box_score",6340591,3
2025,16779,597062,"02/15/2025","Marymount (VA)",597326,15,"Atlantic East",30233,3,"Washington Col.",597062,6,"Centennial",9683,3,NA,"L",NA,"/contests/6358887/box_score","https://stats.ncaa.org/contests/6358887/box_score",6358887,3
2025,16779,597064,"02/14/2025","Augustana (IL) ",597218,5,"CCIW",836,3,"Webster",597064,1,"SLIAC",12974,3,"Memphis, TN","L",NA,"/contests/6339749/box_score","https://stats.ncaa.org/contests/6339749/box_score",6339749,3
2025,16779,597138,"02/15/2025","Whitworth",597138,2,"NWC",25300,3,"Eastern Ore.",NA,4,NA,NA,NA,NA,"L",NA,"/contests/6340042/box_score","https://stats.ncaa.org/contests/6340042/box_score",6340042,3
2025,16779,597138,"02/15/2025","Whitworth",597138,6,"NWC",25300,3,"Eastern Ore.",NA,5,NA,NA,NA,NA,"W",NA,"/contests/6339883/box_score","https://stats.ncaa.org/contests/6339883/box_score",6339883,3
2025,16779,597138,"02/15/2025","Whitworth",597138,5,"NWC",25300,3,"Eastern Ore.",NA,1,NA,NA,NA,NA,"W",NA,"/contests/6349403/box_score","https://stats.ncaa.org/contests/6349403/box_score",6349403,3
2025,16779,597138,"02/20/2025","Bethesda (CA)",NA,7,NA,NA,NA,"Whitworth",597138,9,"NWC",25300,3,NA,"W",NA,"/contests/6340199/box_score","https://stats.ncaa.org/contests/6340199/box_score",6340199,3
2025,16779,597165,"02/18/2025","William Peace",597165,3,"USA South",842,3,"St. Andrews",NA,4,NA,NA,NA,NA,"L","10","/contests/6340151/box_score","https://stats.ncaa.org/contests/6340151/box_score",6340151,3
